,core_atom_type,core_atom_id,mu_x (debye),mu_y (debye),mu_z (debye),P_x (uC/cm^2),P_y (uC/cm^2),P_z (uC/cm^2),volume (angstrom^3)
0,Al,17,2.368436057547692,0.7004134774764945,22.288571589407944,3794.755742675013,1122.2165181241685,35711.19632526782,0.20818871014003354
1,Al,18,2.1146051321665635,2.540287393449789,18.32087035660438,216.0403974167381,259.5305807620606,1871.76700399192,3.264928323770235
2,Al,19,1.2994413995422558,2.390285065259241,26.552651379582443,129.91134030131784,238.9681725081541,2654.594913237578,3.3364834327324293
3,Al,20,1.3249710186298298,6.537652391274838,25.248089464088096,133.55345266101983,658.9774696017415,2544.9383221304583,3.3092577609171396
4,Al,21,1.126363205189493,3.4989227295468983,21.394255725532886,115.93243536626547,360.1312892021456,2202.032308656981,3.240804498198309
5,Al,22,2.160231790208205,4.054528676338967,18.209814918309217,219.24849883325086,411.50645490593797,1848.1695357727488,3.286571323169794
6,Al,23,3.4566714152339153,22.573205287655124,22.410694442896613,108.28209342341825,707.1178108083105,702.0270710877495,10.648312595428413
7,Al,24,2.168346767798337,1.1410754558925318,8.299217314464217,217.80358564990385,114.61742627210918,833.630172084258,3.3208025118686813
8,Al,25,1.9802720210817946,43.29313137252378,34.791507966746636,40.613207888762325,887.8946558197025,713.5356813480164,16.264356847428783
9,Al,26,4.9854330007755046,-49.37510790545938,23.662874858120404,97.2275761814859,-962.9298126362106,461.48127305752337,17.1038060045527
10,Al,27,19.182161589387572,-14.695893667084787,20.81264583122354,177.43340263384326,-135.93579670075405,192.5152465450046,36.06131015405769
11,Al,28,21.601163043663394,4.744505367321269,31.032131257506705,679.0686057450811,149.1514432914769,975.5468288322135,10.610670275191234
12,Al,29,1.8001416301316902,2.4863863434709708,10.8677659893233,4496.670646654758,6210.878244125301,27147.177478100966,0.13353494542837233
13,Al,30,3.3838397564393103,3.027466183738798,17.063566891738308,348.63116664648885,311.91461286283885,1758.029830253229,3.2375979506112196
14,Al,31,24.29473584348103,3.899705488100062,18.15422355270239,70928.23260321011,11385.150253370453,53001.069827324885,0.11425425432123451
15,Al,32,20.837802121259262,7.504990461060596,26.382915410864868,640.8164692814092,230.79792490883256,811.3430871719407,10.84669883521582
16,Al,49,-6.211146874280332,25.96657487995195,109.93345515836296,-144.8415010609535,605.5303085164395,2563.604916169247,14.304020346272583
17,Al,50,-9.439137998395783,18.438821231720716,123.1117175034265,-169.75710292341572,331.61088164529986,2214.088670264121,18.54742901341747
18,Al,51,6.685127945827109,29.02416648228635,122.36811293109915,371.0744933907222,1611.0578527109803,6792.343524469118,6.00935634142824
19,Al,52,1.149223815752346,40.010409765105486,14.038014556748944,28.869578925886888,1005.0989778823946,352.6480774708792,13.278331443173041
20,Al,53,5.140992492210306,3.0238232414922663,31.670349736020498,500.70383465650514,294.5034241214576,3084.5144360287477,3.4248802353759826
21,Al,54,3.362524432754201,2.29537140732196,31.41721808513304,325.2605741480845,222.03372399501404,3039.0210084320133,3.448366056284521
22,Al,55,2.9474409580371863,5.317551796849738,33.950447157900044,289.05136819530753,521.4847877232493,3329.472359768194,3.4013351088598447
23,Al,56,3.2360643978845087,-16.76580232974864,20.9234409358473,95.94372428197154,-497.077103021498,620.3439120344397,11.25070973032826
24,Al,57,-13.791591913513678,-15.66276630637678,17.262872526703024,-114.98297616959255,-130.58329279532683,143.9236654335508,40.009229671268635
25,Al,58,5.430487929776834,2.060123346772811,24.405090202078238,486.34561850156035,184.50127801258213,2185.679968798657,3.7245446258290382
26,Al,59,5.03813177670418,4.0876323121357725,23.228114408678675,492.5888902009287,399.656530123873,2271.0622915695626,3.4116482443318827
27,Al,60,-9.543553712858698,17.317506902691626,122.44191928492344,-167.52064188539026,303.9789956109121,2149.256925609679,19.002954601271572
28,Al,61,3.266823361524912,5.124623604346534,21.768322177346192,291.34336561671904,457.0265738862219,1941.352667447778,3.7402433271742583
29,Al,62,4.733264428368187,5.839066977319456,32.91227151559635,450.90965486755135,556.2528177618279,3135.3543024261166,3.5014712921193936
30,Al,63,3.2659282724011818,3.1053985332598697,13.978650614414924,276.73360007515254,263.13135013993303,1184.4602777744658,3.9366253655045402
31,Al,64,4.74278931452371,23.36824857771256,22.807069148789733,129.22697841745256,636.7156443905812,621.4251650670208,12.242214370073167
32,Al,81,11.296285709106114,15.246524860764747,91.59399905260247,524.0629055709386,707.3243652071361,4249.274364375742,7.190044608751437
33,Al,82,0.632867817029088,0.21332582798850203,5.756055335346912,57.42138093767982,19.355485147399627,522.258577882667,3.6763657852032234
34,Al,83,16.854703684813057,44.827620683093244,182.06612607612806,248.10545919907412,659.8738027297525,2680.058971040599,22.660220861857795
35,Al,84,-0.16529380930452692,-0.41436744904848344,-0.3511092608205796,-15.397479857597755,-38.59923415893745,-32.7065955709259,3.580851251809696
36,Al,85,-1.9462369118889262,-0.7491412883310236,-10.828720253486754,-164.77414496362147,-63.4245062806285,-916.7913268517648,3.9399070437659773
37,Al,86,0.4846797191313725,19.47358530933231,3.726203631117318,13.136510878639143,527.8020828282534,100.99311484277229,12.30705537894213
38,Al,87,34.28356620205069,-8.967072713691321,108.17926553371575,194.29933463479372,-50.820158312113435,613.0972253762903,58.85644341266773
39,Al,88,11.142842977785072,14.426444947702802,110.2831534058812,266.76837740065855,345.38037716507404,2640.264961766771,13.932883329386314
40,Al,89,40.82692772915236,18.02970121048863,188.78509962472629,385.7677588834603,170.3600495107109,1783.8032113501251,35.302064905369214
41,Al,90,-0.6128383231350633,-0.12028608015710815,-3.9119773547962935,-52.91651459578876,-10.386295823900397,-337.78600159091343,3.863082842025185
42,Al,91,-0.28206951565294636,34.06307185106224,-7.777809077337582,-6.130804165052288,740.3636734567007,-169.0513211820898,15.346807516286948
43,Al,92,1.5008619213710659,1.6876544166837106,6.63496092686112,137.2162651383307,154.29376453897905,606.6011434889026,3.648501104759696
44,Al,93,2.4838084477285878,1.8277168978938292,14.083012847599948,242.63308708607354,178.54218736589954,1375.7119176443816,3.414659574263138
45,Al,94,12.43018337901926,-2.339127733644883,-14.847868923437195,320.71165278767785,-60.35192713286705,-383.09045310207273,12.92832118187457
46,Al,95,0.14743855787138485,0.07772192114199702,-0.25542770260865744,13.395583261480102,7.061453129567515,-23.206975888679118,3.671375312682747
47,Al,96,25.55711603908959,25.719622945220582,108.83676411019334,321.2505406969091,323.29323719606475,1368.0678705932373,26.536724434618556
48,Al,113,-0.052402094008930006,28.36540459584091,121.47611772415964,-0.869648192959681,470.7430746019337,2015.9783356857877,20.099459559224087
49,Al,114,0.6924134765885721,0.47863757635196325,7.516889282894493,62.7554567467568,43.38032221457759,681.2776414852216,3.6803858672322343
50,Al,115,1.3003194492988348,0.4139101719939557,5.693075504814507,119.02750515892264,37.88814753090632,521.1277693222551,3.6440310158552984
51,Al,116,9.715143026763059,24.30394125491149,110.62956609836985,495.4546360573166,1239.4568289976708,5641.9067899929005,6.540706163986721
52,Al,117,-0.5307009483957748,-18.44627563183241,-5.537611068792188,-14.773071172469486,-513.487197638894,-154.1499458254466,11.982802757582391
53,Al,118,33.70904011662761,10.86663823698745,162.5124128686002,1155.4170992824122,372.4668393787383,5570.304583707292,9.731660116095924
54,Al,119,-1.3271203084445289,-0.4132602984562228,-4.4569828459086445,-117.826734081506,-36.690804128916284,-395.70770581170865,3.7570397681391654
55,Al,120,0.223966450463909,1.282303374578723,3.28956333961254,20.93860531561728,119.88243864013329,307.5410102102338,3.5679154442812733
56,Al,121,0.19568560400251844,0.035927991955617675,1.439071664416116,17.193110337667296,3.1566651673354973,126.43810992758762,3.796503144271629
57,Al,122,-15.378866757888954,-18.493750406773003,2.6523250389861355,-123.39452727460836,-148.38723976899865,21.281307622774882,41.572656107498574
58,Al,123,12.686784151395557,18.10475274538682,106.83442356535848,642.5067724938771,916.8932106375096,5410.499607867264,6.586476979743723
59,Al,124,0.23360671198760374,11.422274612078569,115.63421727419968,3.9070153843633992,191.03476203279027,1933.9541317335604,19.944333725451607
60,Al,125,9.754914749313318,-27.63068736355512,114.91273145753564,124.30538829564018,-352.0936276602452,1464.3153806082328,26.176577351308097
61,Al,126,0.2463400881618481,0.7266646819415562,2.623630960853386,22.864221280314293,67.44587212124793,243.5140755792177,3.5938340161491418
62,Al,127,-16.368762728296456,-2.0692736790593647,-13.105595433773807,-406.0198096313119,-51.32740447110179,-325.0784101065418,13.44769861605075
63,Al,128,1.7647817251531002,20.366208095736944,8.269697157245067,51.067165733428375,589.3332355854163,239.2987128522417,11.5273261235215
64,Al,145,-0.23565138561169893,53.25939925461909,-2.5201859355478065,-4.218050344286987,953.3185080975453,-45.11015764032456,18.635350944286547
65,Al,146,-1.1487070750289565,-0.8451575578325163,-8.511472988541358,-96.86971473431979,-71.27158290613511,-717.7669384060212,3.9554929266173073
66,Al,147,1.6823145624086167,-35.76938780906387,12.767005977051111,37.368806829760004,-794.5359169583289,283.5901149590921,15.016797006941534
67,Al,148,16.370352648949876,-17.729660886313148,1.093126388546278,136.55999492213817,-147.89922077588645,9.1187610475032,39.98654492975537
68,Al,149,0.9395963589876578,3.6952141256799758,20.954450206470217,95.87767867501363,377.0646290701196,2138.2203373713955,3.2689114144894895
69,Al,150,15.94122250354551,-0.20638964078229916,1.6932105352310376,437.40708170550033,-5.6630719788744885,46.4595659939941,12.156684637945785
70,Al,151,0.257562102490106,17.885948123234925,1.008030456120915,6.487428807602485,450.50810652710516,25.390093327999235,13.243070581350631
71,Al,152,3.519458973499422,17.090260449702225,124.66555073213493,176.39019558235202,856.5391459241586,6248.057170604924,6.655501754938216
72,Al,153,13.564063646923355,11.817589678274466,130.5358018647448,689.5604121095478,600.7743859666161,6636.088098076757,6.5614048530474625
73,Al,154,9.791803233223604,1.780513931479672,116.07108298728569,500.0542490199027,90.92845675805361,5927.594422975934,6.531679899129788
74,Al,155,1.615980077949939,1.559767553961572,10.736697464079445,151.05312057347396,145.79867636366293,1003.608694644283,3.5684994800504786
75,Al,156,-0.7485504221577544,-1.4636200729274345,-12.558629442790535,-62.01848546891634,-121.26304058878026,-1040.5006189991382,4.02605070723538
76,Al,157,2.4804553788597423,2.123124455500162,17.176949434470302,236.47178388524515,202.40599031993392,1637.5476491510487,3.498899178459993
77,Al,158,26.223345736193057,17.583741252932874,117.66056383050685,336.605959241493,225.70697694492344,1510.304876863982,25.986371183807417
78,Al,159,16.00288111667939,0.47044062007294235,1.1395419488732175,469.5414871075079,13.803226227469635,33.43536813115713,11.368509915870307
79,Al,160,0.13949791258023242,0.2096585935363675,4.9236514856523925,12.596257560208459,18.931563885418118,444.59147167746977,3.694073343362733
80,Al,177,-16.178788818627574,-0.7204745284225661,-15.807852591021046,-409.0627952224048,-18.21640221570551,-399.6840826491078,13.19275087827355
81,Al,178,-0.38914475471375226,-0.5151870068760334,-0.9728095798898473,-34.216027285096004,-45.29844606838881,-85.53546906522776,3.7936820919016796
82,Al,179,-0.5212959982508666,-0.8808841394250857,-4.3476845157995365,-45.475831625667496,-76.84489990452293,-379.27505613974427,3.8236935487014665
83,Al,180,33.55639743102581,21.773883763541036,207.36601482008118,1162.6426833303742,754.4089527906494,7184.697952082136,9.627386418049154
84,Al,181,-16.450843809481707,17.74214179646456,-3.6116304100708954,-131.71033076482297,142.04884512622215,-28.915783373771976,41.66272534815427
85,Al,182,-1.2952068706418025,-17.65644172901406,-15.668519716539475,-34.257714375040905,-467.0059674192366,-414.4262088904195,12.611306842547586
86,Al,183,3.896144248358151,17.977234761547827,219.03285358357485,48.13434031025237,222.09709925762928,2706.009131453572,26.999724985022713
87,Al,184,10.17993763666385,34.053379737919194,239.4482176169171,72.92761333925641,243.95352889761963,1715.372692092778,46.562088684149145
88,Al,185,11.679191312814112,3.6585380010368684,121.92712741364672,568.3138432527247,178.02583555371345,5933.0198916416275,6.8549434227492805
89,Al,186,26.15857993364777,25.664323160416203,267.89499710317864,634.6482806851651,622.6568342020582,6499.553865192587,13.748660662555519
90,Al,187,-0.2330458634394153,17.73243167473635,-2.112318194525497,-6.049520244361026,460.30726662502565,-54.83260458573272,12.849901579041783
91,Al,188,12.461626496666279,14.989265960544184,139.36854449817318,697.5432476941482,839.0286180914204,7801.195709217344,5.959130941062572
92,Al,189,-3.4390915074855553,-4.519811183378409,-29.540315066641206,-269.9906167276979,-354.8340037585372,-2319.103131106919,4.248879337369178
93,Al,190,-1.9654937503360534,-1.922262954600312,-10.743603198970572,-172.73299165136604,-168.93375053059066,-944.1773708800037,3.795558674632332
94,Al,191,-3.5003605207130994,31.51828769777488,-20.223112919382803,-65.76002123000082,592.1227987443726,-379.92438980096637,17.75538808690684
95,Al,192,8.927800441129598,14.366640710843575,212.00807840737275,315.3121005666129,507.4010883747693,7487.702371992286,9.444591391506513
96,Al,209,7.970986921185932,37.2827719841671,110.60200214215372,142.33003091426326,665.7215902552792,1974.9105775386267,18.680775013602375
97,Al,210,4.837245846707418,12.312341159588327,104.54223654077295,229.65445312122438,584.5441942075073,4963.276815294159,7.025910714337761
98,Al,211,12.188955362776396,10.614087154203297,119.5622263223135,596.8171674149264,519.7056877746954,5854.216962794085,6.812468648030146
99,Al,212,-0.5258795880136323,-4.212707319038181,-25.059717515104666,-212.0547000320021,-1698.724208398261,-10105.033550787815,0.827213757088518
100,Al,213,11.419267979120896,3.604705925871897,113.29402591179644,570.5619183116263,180.10856140474695,5660.71808417776,6.675976822149675
101,Al,214,0.41486821911764316,0.5972726991373889,2.275993504111193,36.740487637285376,52.89412205499086,201.5606579317826,3.7665573808797754
102,Al,215,16.427334958470567,-17.188350320125533,3.021036734583069,117.47938158136841,-122.92175030929447,21.60481467083074,46.64281981289544
103,Al,216,17.3051550882614,20.346858901278118,118.24241762672574,892.2158665413459,1049.03944826895,6096.319886571549,6.46971114011532
104,Al,217,34.907322439845814,17.594434295178083,187.25578689150797,400.6667626112647,201.94917674289394,2149.3246880603997,29.061134051701156
105,Al,218,13.257302462388568,-39.945680727658015,112.08780596530305,135.10133314888023,-407.07487327507243,1142.254395915555,32.732175212677696
106,Al,219,11.061659949300582,16.42818102849313,116.7747525473304,567.2829194007235,842.498009973306,5988.642106245114,6.504290550919323
107,Al,220,20.382485573820258,15.912139997488268,139.4775121132587,1111.815285490419,867.9687474816187,7608.160907955004,6.115103896753416
108,Al,221,44.07401133750102,33.625882494984765,240.04942098567577,392.3024202023331,299.3037094628507,2136.6779642478728,37.47493849405867
109,Al,222,2.410642313001425,-19.275034397051364,104.23931733366324,32.43118789752513,-259.3135692054299,1402.366858212441,24.79415180887303
110,Al,223,10.00270496166884,11.309925518772028,202.13057584158892,345.77257308509627,390.96045149912584,6987.230911613115,9.649532083284079
111,Al,224,37.33142102247158,36.31833043468165,193.5566317018605,355.92592409412356,346.26689709289747,1845.4112143644716,34.98599562504182
112,Al,241,8.29218159285754,39.628864940388,112.40449029847856,240.59987188614457,1149.8421399578829,3261.4464194243014,11.496158677955513
113,Al,242,17.23759829398649,13.493166010336067,99.6683341616927,1532.561599438232,1199.6513510527939,8861.31925173564,3.751786819025532
114,Al,243,12.936275854834347,-16.445060775556648,106.75534054100969,370.50787147224014,-471.00297895287457,3057.5796648122837,11.646385625220773
115,Al,244,-20.83702415827166,-25.58929153571461,-73.41198971570013,-940.5223105225587,-1155.02575689301,-3313.602444524672,7.390025385507427
116,Al,245,1.8307814430853793,23.384689045327967,183.19091474532743,12.159910325288955,155.3193161586432,1216.740045145275,50.22101277893608
117,Al,246,40.6096874377826,41.63529527996959,250.92973077853603,1369.5044047987935,1404.0915820486355,8462.25108535198,9.891121815402062
118,Al,247,-5.192820731394427,-12.552445041108646,-74.77632695196344,-2860.191794295058,-6913.853214277585,-41186.60123629928,0.6056022927724811
119,Al,248,2.8895592245009176,4.377500286225466,83.36615394331547,267.8384471109513,405.7583831294824,7727.358908051698,3.598636818010262
120,Al,249,-20.71417737384078,-4.849432997688869,-58.91586900333414,-3550.78037363108,-831.2795241957419,-10099.233369346668,1.9459120934195335
121,Al,250,-22.113635703769077,-7.274769734300701,-51.18679557407936,-3903.806159549085,-1284.2434088404525,-9036.20420117587,1.8895189113538335
122,Al,251,3.7480523146125857,10.955026573811788,96.90781041416699,360.98000020433204,1055.0934626593653,9333.322613113854,3.4633935219875442
123,Al,252,9.704996012779269,15.60077443492264,111.29921047024006,915.8791634336529,1472.275127115917,10503.52083010464,3.534569451333592
124,Al,253,-8.44344719579246,-6.152752184145105,-72.82290433040919,-4109.624878924073,-2994.689593418364,-35444.6249798177,0.685325587298604
125,Al,254,-8.70436998023018,10.95851755468324,-53.04270331839462,-1014.9495542742651,1277.7883445779662,-6184.901171800038,2.8606993835557324
126,Al,255,-8.484260214602823,-14.932335107750827,-74.34999705463518,-4076.163771657826,-7174.066076816758,-35720.5880950408,0.6942912505992722
127,Al,256,-8.017399006394601,-2.6304623621557606,-49.08632716067226,-5211.974990191304,-1710.018926744256,-31910.187994600114,0.5131100392570416
