lineno,section,title,ffield_value,qm_value,weight,error,total_ff_error,difference
5,ENERGY,Energy +bulk_0/  1 -bulk_c3/  1,-0.4702,-0.4633,1.0,0.0,0.0123,0.006900000000000017
8,ENERGY,Energy +bulk_0/  1 -bulk_0/  1,0.0,-0.0001,1.0,0.0,0.0139,-0.0001
33,ENERGY,Energy +c22_0/  1 -c22_0/  1,0.0,-0.0001,1.0,0.0,1.0509,-0.0001
20,ENERGY,Energy +c11_0/  1 -c11_0/  1,0.0,-0.0001,1.0,0.0,0.6451,-0.0001
62,ENERGY,Energy +c12_0/  1 -c12_e3/  1,-0.1776,-0.172,1.0,0.0,1.5737,0.005600000000000022
61,ENERGY,Energy +c12_0/  1 -c12_e2/  1,-0.0788,-0.0764,1.0,0.0,1.5737,0.0023999999999999994
60,ENERGY,Energy +c12_0/  1 -c12_e1/  1,-0.0197,-0.0191,1.0,0.0,1.5737,0.0005999999999999998
46,ENERGY,Energy +c33_0/  1 -c33_0/  1,0.0,-0.0001,1.0,0.0,1.5586,-0.0001
57,ENERGY,Energy +c12_0/  1 -c12_c2/  1,-0.0788,-0.0764,1.0,0.0,1.5736,0.0023999999999999994
58,ENERGY,Energy +c12_0/  1 -c12_c1/  1,-0.0197,-0.0191,1.0,0.0,1.5736,0.0005999999999999998
56,ENERGY,Energy +c12_0/  1 -c12_c3/  1,-0.1776,-0.172,1.0,0.0,1.5736,0.005600000000000022
59,ENERGY,Energy +c12_0/  1 -c12_0/  1,0.0,-0.0001,1.0,0.0,1.5736,-0.0001
111,ENERGY,Energy +c55_0/  1 -c55_0/  1,0.0,-0.0001,1.0,0.0,6.6521,-0.0001
98,ENERGY,Energy +c44_0/  1 -c44_0/  1,0.0,-0.0001,1.0,0.0,4.7228,-0.0001
85,ENERGY,Energy +c23_0/  1 -c23_0/  1,0.0,-0.0001,1.0,0.0,3.1137,-0.0001
72,ENERGY,Energy +c13_0/  1 -c13_0/  1,0.0,-0.0001,1.0,0.0,2.0219,-0.0001
124,ENERGY,Energy +c66_0/  1 -c66_0/  1,0.0,-0.0001,1.0,0.0,7.892,-0.0001
63,ENERGY,Energy +c12_0/  1 -c12_e4/  1,-0.316,-0.3058,1.0,0.0001,1.5738,0.010199999999999987
123,ENERGY,Energy +c66_0/  1 -c66_c1/  1,-0.0184,-0.0102,1.0,0.0001,7.892,0.008199999999999999
125,ENERGY,Energy +c66_0/  1 -c66_e1/  1,-0.0184,-0.0102,1.0,0.0001,7.8921,0.008199999999999999
55,ENERGY,Energy +c12_0/  1 -c12_c4/  1,-0.316,-0.3058,1.0,0.0001,1.5736,0.010199999999999987
97,ENERGY,Energy +c44_0/  1 -c44_c1/  1,-0.03,-0.0155,1.0,0.0002,4.7228,0.014499999999999999
112,ENERGY,Energy +c55_0/  1 -c55_e1/  1,-0.03,-0.0155,1.0,0.0002,6.6523,0.014499999999999999
99,ENERGY,Energy +c44_0/  1 -c44_e1/  1,-0.03,-0.0155,1.0,0.0002,4.723,0.014499999999999999
110,ENERGY,Energy +c55_0/  1 -c55_c1/  1,-0.03,-0.0155,1.0,0.0002,6.6521,0.014499999999999999
54,ENERGY,Energy +c12_0/  1 -c12_c5/  1,-0.4945,-0.4778,1.0,0.0003,1.5735,0.016699999999999993
64,ENERGY,Energy +c12_0/  1 -c12_e5/  1,-0.4945,-0.4778,1.0,0.0003,1.5741,0.016699999999999993
47,ENERGY,Energy +c33_0/  1 -c33_e1/  1,-0.0363,-0.0112,1.0,0.0006,1.5592,0.025099999999999997
53,ENERGY,Energy +c12_0/  1 -c12_c6/  1,-0.7135,-0.688,1.0,0.0007,1.5732,0.025500000000000078
7,ENERGY,Energy +bulk_0/  1 -bulk_c1/  1,-0.0781,-0.0513,1.0,0.0007,0.0139,0.026800000000000004
65,ENERGY,Energy +c12_0/  1 -c12_e6/  1,-0.7135,-0.688,1.0,0.0007,1.5747,0.025500000000000078
6,ENERGY,Energy +bulk_0/  1 -bulk_c2/  1,-0.2345,-0.2056,1.0,0.0008,0.0132,0.02889999999999998
122,ENERGY,Energy +c66_0/  1 -c66_c2/  1,-0.0746,-0.0409,1.0,0.0011,7.892,0.0337
45,ENERGY,Energy +c33_0/  1 -c33_c1/  1,0.0219,-0.0112,1.0,0.0011,1.5586,-0.0331
126,ENERGY,Energy +c66_0/  1 -c66_e2/  1,-0.0747,-0.0409,1.0,0.0011,7.8932,0.033800000000000004
19,ENERGY,Energy +c11_0/  1 -c11_c1/  1,-0.0525,-0.0147,1.0,0.0014,0.6451,0.0378
32,ENERGY,Energy +c22_0/  1 -c22_c1/  1,-0.0525,-0.0147,1.0,0.0014,1.0509,0.0378
4,ENERGY,Energy +bulk_0/  1 -bulk_c4/  1,-0.7868,-0.8249,1.0,0.0015,0.0123,-0.03809999999999991
34,ENERGY,Energy +c22_0/  1 -c22_e1/  1,0.0266,-0.0147,1.0,0.0017,1.0527,-0.041299999999999996
21,ENERGY,Energy +c11_0/  1 -c11_e1/  1,0.0266,-0.0147,1.0,0.0017,0.6468,-0.041299999999999996
48,ENERGY,Energy +c33_0/  1 -c33_e2/  1,-0.0875,-0.0448,1.0,0.0018,1.5611,0.042699999999999995
52,ENERGY,Energy +c33_0/  1 -c33_e6/  1,-0.4508,-0.4029,1.0,0.0023,1.5726,0.0479
9,ENERGY,Energy +bulk_0/  1 -bulk_e1/  1,0.0015,-0.0511,1.0,0.0028,0.0167,-0.0526
49,ENERGY,Energy +c33_0/  1 -c33_e3/  1,-0.1541,-0.1007,1.0,0.0028,1.5639,0.05339999999999999
51,ENERGY,Energy +c33_0/  1 -c33_e5/  1,-0.3353,-0.2798,1.0,0.0031,1.5703,0.055499999999999994
50,ENERGY,Energy +c33_0/  1 -c33_e4/  1,-0.2365,-0.1791,1.0,0.0033,1.5672,0.05739999999999998
96,ENERGY,Energy +c44_0/  1 -c44_c2/  1,-0.1222,-0.0621,1.0,0.0036,4.7226,0.0601
109,ENERGY,Energy +c55_0/  1 -c55_c2/  1,-0.1222,-0.0621,1.0,0.0036,6.6518,0.0601
113,ENERGY,Energy +c55_0/  1 -c55_e2/  1,-0.1222,-0.0621,1.0,0.0036,6.6559,0.0601
100,ENERGY,Energy +c44_0/  1 -c44_e2/  1,-0.1222,-0.0621,1.0,0.0036,4.7267,0.0601
71,ENERGY,Energy +c13_0/  1 -c13_c1/  1,-0.0783,-0.0111,1.0,0.0045,2.0219,0.0672
84,ENERGY,Energy +c23_0/  1 -c23_c1/  1,-0.0783,-0.0111,1.0,0.0045,3.1137,0.0672
73,ENERGY,Energy +c13_0/  1 -c13_e1/  1,0.059,-0.0111,1.0,0.0049,2.0268,-0.0701
86,ENERGY,Energy +c23_0/  1 -c23_e1/  1,0.059,-0.0111,1.0,0.0049,3.1186,-0.0701
31,ENERGY,Energy +c22_0/  1 -c22_c2/  1,-0.1326,-0.0587,1.0,0.0055,1.0495,0.0739
18,ENERGY,Energy +c11_0/  1 -c11_c2/  1,-0.1326,-0.0587,1.0,0.0055,0.6436,0.0739
44,ENERGY,Energy +c33_0/  1 -c33_c2/  1,0.03,-0.0448,1.0,0.0056,1.5575,-0.0748
121,ENERGY,Energy +c66_0/  1 -c66_c3/  1,-0.1721,-0.092,1.0,0.0064,7.8908,0.0801
127,ENERGY,Energy +c66_0/  1 -c66_e3/  1,-0.1722,-0.092,1.0,0.0064,7.8997,0.0802
35,ENERGY,Energy +c22_0/  1 -c22_e2/  1,0.029,-0.0587,1.0,0.0077,1.0604,-0.0877
22,ENERGY,Energy +c11_0/  1 -c11_e2/  1,0.029,-0.0587,1.0,0.0077,0.6545,-0.0877
3,ENERGY,Energy +bulk_0/  1 -bulk_c5/  1,-1.1863,-1.2904,1.0,0.0108,0.0108,-0.10410000000000008
17,ENERGY,Energy +c11_0/  1 -c11_c3/  1,-0.2421,-0.132,1.0,0.0121,0.6382,0.1101
30,ENERGY,Energy +c22_0/  1 -c22_c3/  1,-0.2421,-0.132,1.0,0.0121,1.0441,0.1101
43,ENERGY,Energy +c33_0/  1 -c33_c3/  1,0.0248,-0.1007,1.0,0.0158,1.5519,-0.1255
10,ENERGY,Energy +bulk_0/  1 -bulk_e2/  1,-0.0725,-0.204,1.0,0.0173,0.034,-0.1315
70,ENERGY,Energy +c13_0/  1 -c13_c2/  1,-0.178,-0.0446,1.0,0.0178,2.0174,0.1334
83,ENERGY,Energy +c23_0/  1 -c23_c2/  1,-0.178,-0.0446,1.0,0.0178,3.1092,0.1334
36,ENERGY,Energy +c22_0/  1 -c22_e3/  1,0.0089,-0.132,1.0,0.0198,1.0802,-0.1409
23,ENERGY,Energy +c11_0/  1 -c11_e3/  1,0.0089,-0.132,1.0,0.0198,0.6743,-0.1409
101,ENERGY,Energy +c44_0/  1 -c44_e3/  1,-0.2842,-0.1398,1.0,0.0209,4.7475,0.1444
114,ENERGY,Energy +c55_0/  1 -c55_e3/  1,-0.2842,-0.1398,1.0,0.0209,6.6767,0.1444
108,ENERGY,Energy +c55_0/  1 -c55_c3/  1,-0.2842,-0.1398,1.0,0.0209,6.6482,0.1444
95,ENERGY,Energy +c44_0/  1 -c44_c3/  1,-0.2842,-0.1398,1.0,0.0209,4.719,0.1444
87,ENERGY,Energy +c23_0/  1 -c23_e2/  1,0.1008,-0.0446,1.0,0.0211,3.1397,-0.1454
74,ENERGY,Energy +c13_0/  1 -c13_e2/  1,0.1008,-0.0446,1.0,0.0211,2.048,-0.1454
29,ENERGY,Energy +c22_0/  1 -c22_c4/  1,-0.3832,-0.2346,1.0,0.0221,1.0319,0.14859999999999998
16,ENERGY,Energy +c11_0/  1 -c11_c4/  1,-0.3832,-0.2346,1.0,0.0221,0.626,0.14859999999999998
128,ENERGY,Energy +c66_0/  1 -c66_e4/  1,-0.3168,-0.1635,1.0,0.0235,7.9232,0.15330000000000002
120,ENERGY,Energy +c66_0/  1 -c66_c4/  1,-0.3167,-0.1635,1.0,0.0235,7.8844,0.15319999999999998
42,ENERGY,Energy +c33_0/  1 -c33_c4/  1,0.0068,-0.1791,1.0,0.0346,1.5362,-0.1859
28,ENERGY,Energy +c22_0/  1 -c22_c5/  1,-0.5575,-0.3666,1.0,0.0365,1.0098,0.19090000000000001
15,ENERGY,Energy +c11_0/  1 -c11_c5/  1,-0.5575,-0.3666,1.0,0.0365,0.604,0.19090000000000001
82,ENERGY,Energy +c23_0/  1 -c23_c3/  1,-0.3013,-0.1003,1.0,0.0404,3.0914,0.201
69,ENERGY,Energy +c13_0/  1 -c13_c3/  1,-0.3013,-0.1003,1.0,0.0404,1.9996,0.201
37,ENERGY,Energy +c22_0/  1 -c22_e4/  1,-0.0324,-0.2346,1.0,0.0409,1.1211,-0.2022
24,ENERGY,Energy +c11_0/  1 -c11_e4/  1,-0.0324,-0.2346,1.0,0.0409,0.7152,-0.2022
75,ENERGY,Energy +c13_0/  1 -c13_e3/  1,0.1274,-0.1003,1.0,0.0519,2.0998,-0.2277
88,ENERGY,Energy +c23_0/  1 -c23_e3/  1,0.1275,-0.1003,1.0,0.0519,3.1916,-0.2278
11,ENERGY,Energy +bulk_0/  1 -bulk_e3/  1,-0.2205,-0.4578,1.0,0.0563,0.0903,-0.23729999999999998
14,ENERGY,Energy +c11_0/  1 -c11_c6/  1,-0.7676,-0.528,1.0,0.0574,0.5675,0.23959999999999992
27,ENERGY,Energy +c22_0/  1 -c22_c6/  1,-0.7676,-0.528,1.0,0.0574,0.9734,0.23959999999999992
41,ENERGY,Energy +c33_0/  1 -c33_c5/  1,-0.0234,-0.2798,1.0,0.0658,1.5016,-0.2564
119,ENERGY,Energy +c66_0/  1 -c66_c5/  1,-0.5175,-0.2555,1.0,0.0686,7.8609,0.26199999999999996
129,ENERGY,Energy +c66_0/  1 -c66_e5/  1,-0.5175,-0.2555,1.0,0.0686,7.9918,0.26199999999999996
68,ENERGY,Energy +c13_0/  1 -c13_c4/  1,-0.4503,-0.1782,1.0,0.0741,1.9592,0.2721
81,ENERGY,Energy +c23_0/  1 -c23_c4/  1,-0.4503,-0.1782,1.0,0.0741,3.051,0.2721
38,ENERGY,Energy +c22_0/  1 -c22_e5/  1,-0.0934,-0.3666,1.0,0.0746,1.1957,-0.2732
25,ENERGY,Energy +c11_0/  1 -c11_e5/  1,-0.0934,-0.3666,1.0,0.0746,0.7898,-0.2732
102,ENERGY,Energy +c44_0/  1 -c44_e4/  1,-0.5291,-0.2485,1.0,0.0787,4.8263,0.2806
115,ENERGY,Energy +c55_0/  1 -c55_e4/  1,-0.5291,-0.2485,1.0,0.0787,6.7555,0.2806
94,ENERGY,Energy +c44_0/  1 -c44_c4/  1,-0.5291,-0.2485,1.0,0.0787,4.6981,0.2806
107,ENERGY,Energy +c55_0/  1 -c55_c4/  1,-0.5291,-0.2485,1.0,0.0787,6.6274,0.2806
76,ENERGY,Energy +c13_0/  1 -c13_e4/  1,0.1408,-0.1782,1.0,0.1018,2.2016,-0.319
89,ENERGY,Energy +c23_0/  1 -c23_e4/  1,0.1408,-0.1782,1.0,0.1018,3.2934,-0.319
40,ENERGY,Energy +c33_0/  1 -c33_c6/  1,-0.0653,-0.4029,1.0,0.114,1.4358,-0.3376
80,ENERGY,Energy +c23_0/  1 -c23_c5/  1,-0.6275,-0.2785,1.0,0.1218,2.9769,0.3489999999999999
67,ENERGY,Energy +c13_0/  1 -c13_c5/  1,-0.6275,-0.2785,1.0,0.1218,1.8851,0.3489999999999999
26,ENERGY,Energy +c11_0/  1 -c11_e6/  1,-0.1728,-0.528,1.0,0.1262,0.916,-0.3552
39,ENERGY,Energy +c22_0/  1 -c22_e6/  1,-0.1728,-0.528,1.0,0.1262,1.3219,-0.3552
12,ENERGY,Energy +bulk_0/  1 -bulk_e4/  1,-0.4413,-0.8119,1.0,0.1374,0.2276,-0.37059999999999993
118,ENERGY,Energy +c66_0/  1 -c66_c6/  1,-0.787,-0.3679,1.0,0.1756,7.7923,0.41910000000000003
130,ENERGY,Energy +c66_0/  1 -c66_e6/  1,-0.787,-0.3679,1.0,0.1756,8.1674,0.41910000000000003
90,ENERGY,Energy +c23_0/  1 -c23_e5/  1,0.1428,-0.2785,1.0,0.1775,3.4709,-0.4213
77,ENERGY,Energy +c13_0/  1 -c13_e5/  1,0.1428,-0.2785,1.0,0.1775,2.3791,-0.4213
66,ENERGY,Energy +c13_0/  1 -c13_c6/  1,-0.8353,-0.401,1.0,0.1886,1.7633,0.4343
79,ENERGY,Energy +c23_0/  1 -c23_c6/  1,-0.8353,-0.401,1.0,0.1886,2.8551,0.4343
116,ENERGY,Energy +c55_0/  1 -c55_e5/  1,-0.8746,-0.3884,1.0,0.2364,6.9919,0.4862
103,ENERGY,Energy +c44_0/  1 -c44_e5/  1,-0.8746,-0.3884,1.0,0.2364,5.0626,0.4862
93,ENERGY,Energy +c44_0/  1 -c44_c5/  1,-0.8746,-0.3884,1.0,0.2364,4.6194,0.4862
106,ENERGY,Energy +c55_0/  1 -c55_c5/  1,-0.8746,-0.3884,1.0,0.2364,6.5486,0.4862
13,ENERGY,Energy +bulk_0/  1 -bulk_e5/  1,-0.7337,-1.2652,1.0,0.2825,0.5101,-0.5315000000000001
91,ENERGY,Energy +c23_0/  1 -c23_e6/  1,0.135,-0.401,1.0,0.2873,3.7582,-0.536
78,ENERGY,Energy +c13_0/  1 -c13_e6/  1,0.1351,-0.401,1.0,0.2874,2.6665,-0.5361
92,ENERGY,Energy +c44_0/  1 -c44_c6/  1,-1.3496,-0.5592,1.0,0.6248,4.383,0.7903999999999999
105,ENERGY,Energy +c55_0/  1 -c55_c6/  1,-1.3496,-0.5592,1.0,0.6248,6.3122,0.7903999999999999
104,ENERGY,Energy +c44_0/  1 -c44_e6/  1,-1.3496,-0.5592,1.0,0.6248,5.6874,0.7903999999999999
117,ENERGY,Energy +c55_0/  1 -c55_e6/  1,-1.3496,-0.5592,1.0,0.6248,7.6167,0.7903999999999999
131,ENERGY,Energy +bulk_0/  1 -Zn_metal/  2 -Pt_metal/  4,-20.7318,-26.058,1.0,28.3679,36.5353,-5.3262
136,ENERGY,Energy +Zn_Pt111_hcp1/  1 -Zn_Pt111_bridge/  1,-6.6256,-3.59,0.25,147.4395,24453.8345,3.0356000000000005
132,ENERGY,Energy +Zn_Pt111_top/  1 -Pt111_slab/  1 -Zn_atom/  1,-53.625,-40.11,1.0,182.6554,219.1907,13.515
133,ENERGY,Energy +Zn_Pt111_bridge/  1 -Pt111_slab/  1 -Zn_atom/  1,-93.9765,-51.34,0.5,7271.4681,7490.6588,42.6365
134,ENERGY,Energy +Zn_Pt111_hcp1/  1 -Pt111_slab/  1 -Zn_atom/  1,-100.6021,-54.89,0.5,8358.3727,15849.0316,45.71209999999999
135,ENERGY,Energy +Zn_Pt111_hcp2/  1 -Pt111_slab/  1 -Zn_atom/  1,-100.672,-54.69,0.5,8457.3634,24306.395,45.982
