lineno,section,title,ffield_value,qm_value,weight,error,total_error,difference
94,ENERGY,Energy +AlN_w_010_H2O_bd/  1 -AlN_w_010_H2O_diss/  1,-45.0199,-38.7,0.25,639.0664,1582.1459,6.319899999999997
62,ENERGY,Energy +AlOH3_opt/  1 -AlOH3b_4_1/  1,-66.3986,-114.82,2.0,586.1573,867.0829,-48.42139999999999
2,GEOMETRY,AlOH3_opt            Bond distance:   1   2,1.7887,1.7,0.01,78.6017,78.6017,-0.0887
98,ENERGY,Energy +AlN_w_010_HO_H_bd/  1 -AlN_w_010_HO_H_md/  1,-10.7761,-2.0,1.0,77.0194,1683.3589,8.7761
95,ENERGY,Energy +AlN_w_010_H2O/  1 -AlN_w_010_H2O_diss/  1,-34.1154,-38.7,1.0,21.0181,1603.1641,-4.584600000000002
52,ENERGY,Energy +AlOH3_opt/  1 -AlOH3b_2_1/  1,-15.0456,-25.79,2.5,18.4708,236.9456,-10.744399999999999
70,ENERGY,Energy +OAlO_a118/  1 -OAlO_a158/  1,-28.3913,-35.9,2.0,14.0953,902.5376,-7.5086999999999975
32,ENERGY,Energy +AlHOHNH2_opt/  1 -AlHOHNH2_a96/  1,-9.1349,-5.56,1.0,12.7799,166.2058,3.5749000000000004
49,ENERGY,Energy +AlOH3_opt/  1 -AlOH3b_1_5/  1,-24.4402,-15.94,2.5,11.5606,212.146,8.500200000000001
47,ENERGY,Energy +AlOH3_opt/  1 -AlOH3b_1_1/  1,-192.6322,-360.68,50.0,11.296,200.276,-168.0478
25,ENERGY,Energy +AlHOHNH2_opt/  1 -AlHOHNH2_a166/  1,49.5638,-24.97,25.0,8.8885,141.3354,-74.5338
93,ENERGY,Energy +AlOH3_opt/  1 -AlOH_a064/  1,-18.4773,-30.1,4.0,8.4429,943.0795,-11.622700000000002
53,ENERGY,Energy +AlOH3_opt/  1 -AlOH3b_2_3/  1,-29.8188,-44.22,5.0,8.2958,245.2414,-14.4012
12,ENERGY,Energy +AlHOHNH2_opt/  1 -AlHOHNH2_a101/  1,-5.7414,-3.02,1.0,7.4059,115.4278,2.7213999999999996
33,ENERGY,Energy +AlHOHNH2_opt/  1 -AlHOHNH2_a101/  1,-5.7414,-3.02,1.0,7.4059,173.6117,2.7213999999999996
73,ENERGY,Energy +AlOH3_opt/  1 -AlOH_a164/  1,-6.8162,-4.1,1.0,7.3776,915.8307,2.7162000000000006
3,GEOMETRY,Valence angle:   1   2   5,124.4017,119.0,2.0,7.2947,85.8964,-5.401700000000005
55,ENERGY,Energy +AlOH3_opt/  1 -AlOH3b_2_7/  1,-51.3576,-77.24,10.0,6.699,255.6394,-25.882399999999997
67,ENERGY,Energy +OAlO_a118/  1 -OAlO_a143/  1,-14.7778,-12.2,1.0,6.6451,884.7731,2.5778
51,ENERGY,Energy +AlOH3_opt/  1 -AlOH3b_1_9/  1,-2.5485,-8.55,2.5,5.7629,218.4748,-6.0015
11,ENERGY,Energy +AlHOHNH2_opt/  1 -AlHOHNH2_a96/  1,-9.1349,-5.56,1.5,5.6799,108.022,3.5749000000000004
66,ENERGY,Energy +OAlO_a118/  1 -OAlO_a138/  1,-10.1415,-7.8,1.0,5.4825,878.1279,2.341500000000001
74,ENERGY,Energy +AlOH3_opt/  1 -AlOH_a159/  1,-5.8095,-3.5,1.0,5.3339,921.1646,2.3095
9,ENERGY,Energy +AlHOHNH2_opt/  1 -AlHOHNH2_a86/  1,-18.7152,-14.13,2.0,5.2561,98.1039,4.585199999999999
30,ENERGY,Energy +AlHOHNH2_opt/  1 -AlHOHNH2_a86/  1,-18.7152,-14.13,2.0,5.2561,149.1878,4.585199999999999
56,ENERGY,Energy +AlOH3_opt/  1 -AlOH3b_2_9/  1,-59.0614,-90.89,15.0,4.5025,260.1419,-31.8286
60,ENERGY,Energy +AlOH3_opt/  1 -AlOH3b_3_7/  1,-63.0445,-115.85,25.0,4.4615,276.9451,-52.805499999999995
59,ENERGY,Energy +AlOH3_opt/  1 -AlOH3b_3_5/  1,-62.6176,-115.4,25.0,4.4576,272.4836,-52.7824
31,ENERGY,Energy +AlHOHNH2_opt/  1 -AlHOHNH2_a91/  1,-13.2873,-9.17,2.0,4.2381,153.4259,4.1173
10,ENERGY,Energy +AlHOHNH2_opt/  1 -AlHOHNH2_a91/  1,-13.2873,-9.17,2.0,4.2381,102.342,4.1173
24,ENERGY,Energy +AlHOHNH2_opt/  1 -AlHOHNH2_a161/  1,-18.3058,-20.36,1.0,4.2198,132.4469,-2.054199999999998
57,ENERGY,Energy +AlOH3_opt/  1 -AlOH3b_3_1/  1,-62.3629,-102.62,20.0,4.0516,264.1935,-40.2571
61,ENERGY,Energy +AlOH3_opt/  1 -AlOH3b_3_9/  1,-65.972,-115.85,25.0,3.9805,280.9256,-49.878
58,ENERGY,Energy +AlOH3_opt/  1 -AlOH3b_3_3/  1,-63.6578,-112.6,25.0,3.8325,268.026,-48.94219999999999
65,ENERGY,Energy +OAlO_a118/  1 -OAlO_a133/  1,-6.2356,-4.3,1.0,3.7466,872.6454,1.9356
54,ENERGY,Energy +AlOH3_opt/  1 -AlOH3b_2_5/  1,-42.4671,-61.7,10.0,3.6991,248.9404,-19.2329
71,ENERGY,Energy +AlOH3_opt/  1 -AlOH_a174/  1,-8.4626,-4.8,2.0,3.3537,905.8913,3.6626000000000003
96,ENERGY,Energy +AlN_w_010_H2O/  1 -AlN_w_010_H2O_bd/  1,10.9045,2.0,5.0,3.1716,1606.3357,-8.9045
8,ENERGY,Energy +AlHOHNH2_opt/  1 -AlHOHNH2_a81/  1,-25.398,-20.96,2.5,3.1514,92.8478,4.437999999999999
34,ENERGY,Energy +AlHOHNH2_opt/  1 -AlHOHNH2_a106/  1,-3.1015,-1.33,1.0,3.1382,176.7499,1.7715
13,ENERGY,Energy +AlHOHNH2_opt/  1 -AlHOHNH2_a106/  1,-3.1015,-1.33,1.0,3.1382,118.5661,1.7715
69,ENERGY,Energy +OAlO_a118/  1 -OAlO_a153/  1,-23.3551,-26.0,1.5,3.1091,888.4423,-2.6449
75,ENERGY,Energy +AlOH3_opt/  1 -AlOH_a154/  1,-4.7267,-3.0,1.0,2.9816,924.1462,1.7267000000000001
21,ENERGY,Energy +AlHOHNH2_opt/  1 -AlHOHNH2_a146/  1,-11.0078,-9.32,1.0,2.8485,127.7058,1.6877999999999993
42,ENERGY,Energy +AlHOHNH2_opt/  1 -AlHOHNH2_a146/  1,-11.0078,-9.32,1.0,2.8485,185.8896,1.6877999999999993
92,ENERGY,Energy +AlOH3_opt/  1 -AlOH_a069/  1,-16.3874,-23.1,4.0,2.8162,934.6366,-6.712600000000002
41,ENERGY,Energy +AlHOHNH2_opt/  1 -AlHOHNH2_a141/  1,-8.2004,-6.54,1.0,2.757,183.0411,1.6604
20,ENERGY,Energy +AlHOHNH2_opt/  1 -AlHOHNH2_a141/  1,-8.2004,-6.54,1.0,2.757,124.8572,1.6604
72,ENERGY,Energy +AlOH3_opt/  1 -AlOH_a169/  1,-7.7011,-4.5,2.0,2.5618,908.4531,3.2011000000000003
5,ENERGY,Energy +AlHOHNH2_opt/  1 -AlHOHNH2_a66/  1,-52.0984,-60.05,5.0,2.5291,88.4256,-7.951599999999999
46,ENERGY,Energy +AlHOHNH2_opt/  1 -AlHOHNH2_a166/  1,49.5638,-24.97,54.0,1.9051,188.98,-74.5338
64,ENERGY,Energy +OAlO_a118/  1 -OAlO_a128/  1,-3.1516,-1.9,1.0,1.5666,868.8989,1.2516000000000003
40,ENERGY,Energy +AlHOHNH2_opt/  1 -AlHOHNH2_a136/  1,-5.4682,-4.22,1.0,1.558,180.2841,1.2482000000000006
19,ENERGY,Energy +AlHOHNH2_opt/  1 -AlHOHNH2_a136/  1,-5.4682,-4.22,1.0,1.558,122.1002,1.2482000000000006
86,ENERGY,Energy +AlOH3_opt/  1 -AlOH_a099/  1,-3.9331,-2.7,1.0,1.5205,929.5482,1.2330999999999999
76,ENERGY,Energy +AlOH3_opt/  1 -AlOH_a149/  1,-3.6123,-2.4,1.0,1.4697,925.6159,1.2123
29,ENERGY,Energy +AlHOHNH2_opt/  1 -AlHOHNH2_a81/  1,-25.398,-20.96,4.0,1.231,143.9317,4.437999999999999
7,ENERGY,Energy +AlHOHNH2_opt/  1 -AlHOHNH2_a76/  1,-33.6262,-30.3,3.0,1.2293,89.6964,3.3261999999999965
45,ENERGY,Energy +AlHOHNH2_opt/  1 -AlHOHNH2_a161/  1,-18.3058,-20.36,2.0,1.055,187.0749,-2.054199999999998
85,ENERGY,Energy +AlOH3_opt/  1 -AlOH_a104/  1,-2.5125,-1.5,1.0,1.0251,928.0278,1.0125000000000002
14,ENERGY,Energy +AlHOHNH2_opt/  1 -AlHOHNH2_a111/  1,-1.3328,-0.34,1.0,0.9856,119.5516,0.9927999999999999
35,ENERGY,Energy +AlHOHNH2_opt/  1 -AlHOHNH2_a111/  1,-1.3328,-0.34,1.0,0.9856,177.7355,0.9927999999999999
88,ENERGY,Energy +AlOH3_opt/  1 -AlOH_a089/  1,-8.2979,-6.5,2.0,0.8081,930.8583,1.7979000000000003
77,ENERGY,Energy +AlOH3_opt/  1 -AlOH_a144/  1,-2.5378,-1.7,1.0,0.7018,926.3177,0.8377999999999999
28,ENERGY,Energy +AlHOHNH2_opt/  1 -AlHOHNH2_a76/  1,-33.6262,-30.3,4.0,0.6915,142.7007,3.3261999999999965
26,ENERGY,Energy +AlHOHNH2_opt/  1 -AlHOHNH2_a66/  1,-52.0984,-60.05,10.0,0.6323,141.9677,-7.951599999999999
50,ENERGY,Energy +AlOH3_opt/  1 -AlOH3b_1_7/  1,-1.8706,0.01,2.5,0.5659,212.7118,1.8806
68,ENERGY,Energy +OAlO_a118/  1 -OAlO_a148/  1,-19.1484,-18.4,1.0,0.5601,885.3332,0.7484000000000002
91,ENERGY,Energy +AlOH3_opt/  1 -AlOH_a074/  1,-14.4296,-17.4,4.0,0.5514,931.8204,-2.970399999999998
22,ENERGY,Energy +AlHOHNH2_opt/  1 -AlHOHNH2_a151/  1,-13.2719,-12.55,1.0,0.5212,128.2269,0.7218999999999998
87,ENERGY,Energy +AlOH3_opt/  1 -AlOH_a094/  1,-5.717,-4.3,2.0,0.502,930.0502,1.4169999999999998
18,ENERGY,Energy +AlHOHNH2_opt/  1 -AlHOHNH2_a131/  1,-3.0825,-2.38,1.0,0.4936,120.5422,0.7025000000000001
39,ENERGY,Energy +AlHOHNH2_opt/  1 -AlHOHNH2_a131/  1,-3.0825,-2.38,1.0,0.4936,178.726,0.7025000000000001
84,ENERGY,Energy +AlOH3_opt/  1 -AlOH_a109/  1,-1.3491,-0.7,1.0,0.4213,927.0027,0.6491
36,ENERGY,Energy +AlHOHNH2_opt/  1 -AlHOHNH2_a116/  1,-0.6122,-0.0001,1.0,0.3747,178.1102,0.6121
15,ENERGY,Energy +AlHOHNH2_opt/  1 -AlHOHNH2_a116/  1,-0.6122,-0.0001,1.0,0.3747,119.9263,0.6121
89,ENERGY,Energy +AlOH3_opt/  1 -AlOH_a084/  1,-10.5146,-9.3,2.0,0.3688,931.2271,1.214599999999999
48,ENERGY,Energy +AlOH3_opt/  1 -AlOH3b_1_3/  1,-83.1344,-97.04,25.0,0.3094,200.5854,-13.905600000000007
63,ENERGY,Energy +OAlO_a118/  1 -OAlO_a123/  1,-0.9994,-0.5,1.0,0.2494,867.3323,0.49939999999999996
78,ENERGY,Energy +AlOH3_opt/  1 -AlOH_a139/  1,-1.5676,-1.2,1.0,0.1351,926.4528,0.36760000000000015
43,ENERGY,Energy +AlHOHNH2_opt/  1 -AlHOHNH2_a151/  1,-13.2719,-12.55,2.0,0.1303,186.0199,0.7218999999999998
83,ENERGY,Energy +AlOH3_opt/  1 -AlOH_a114/  1,-0.5317,-0.2,1.0,0.11,926.5814,0.33169999999999994
17,ENERGY,Energy +AlHOHNH2_opt/  1 -AlHOHNH2_a126/  1,-1.3237,-1.05,1.0,0.0749,120.0486,0.27370000000000005
38,ENERGY,Energy +AlHOHNH2_opt/  1 -AlHOHNH2_a126/  1,-1.3237,-1.05,1.0,0.0749,178.2325,0.27370000000000005
37,ENERGY,Energy +AlHOHNH2_opt/  1 -AlHOHNH2_a121/  1,-0.4677,-0.25,1.0,0.0474,178.1576,0.2177
16,ENERGY,Energy +AlHOHNH2_opt/  1 -AlHOHNH2_a121/  1,-0.4677,-0.25,1.0,0.0474,119.9737,0.2177
90,ENERGY,Energy +AlOH3_opt/  1 -AlOH_a079/  1,-12.491,-12.9,2.0,0.0418,931.2689,-0.4090000000000007
6,ENERGY,Energy +AlHOHNH2_opt/  1 -AlHOHNH2_a71/  1,-43.8053,-42.99,4.0,0.0415,88.4671,0.8153000000000006
27,ENERGY,Energy +AlHOHNH2_opt/  1 -AlHOHNH2_a71/  1,-43.8053,-42.99,4.0,0.0415,142.0092,0.8153000000000006
79,ENERGY,Energy +AlOH3_opt/  1 -AlOH_a134/  1,-0.775,-0.7,1.0,0.0056,926.4585,0.07500000000000007
80,ENERGY,Energy +AlOH3_opt/  1 -AlOH_a129/  1,-0.2277,-0.3,1.0,0.0052,926.4637,-0.07229999999999998
82,ENERGY,Energy +AlOH3_opt/  1 -AlOH_a119/  1,-0.0707,-0.0001,1.0,0.005,926.4714,0.0706
97,ENERGY,Energy +AlN_w_010_H2O/  1 -AlN_w_010_HO_H_md/  1,7.3845,7.4,0.25,0.0039,1606.3395,0.015500000000000291
81,ENERGY,Energy +AlOH3_opt/  1 -AlOH_a124/  1,0.0216,-0.03,1.0,0.0027,926.4664,-0.0516
23,ENERGY,Energy +AlHOHNH2_opt/  1 -AlHOHNH2_a156/  1,-16.2318,-16.22,1.0,0.0001,128.2271,0.01180000000000092
44,ENERGY,Energy +AlHOHNH2_opt/  1 -AlHOHNH2_a156/  1,-16.2318,-16.22,2.0,0.0,186.0199,0.01180000000000092
