,section,weight,lit,inline_comment,group_comment,op1,id1,n1,op2,id2,n2,op3,id3,n3
131,ENERGY,50.0,342.2699,,Scan ZnS bond in ZnSHOH,+,OHZnSH_ZnSbond_137,1.0,-,OHZnSH_std,1.0,,,
132,ENERGY,100.0,524.1131,,Scan ZnS bond in ZnSHOH,+,OHZnSH_ZnSbond_127,1.0,-,OHZnSH_std,1.0,,,
133,ENERGY,250.0,802.4847,,Scan ZnS bond in ZnSHOH,+,OHZnSH_ZnSbond_117,1.0,-,OHZnSH_std,1.0,,,
134,ENERGY,0.5,0.1318,,Scan OZnS angle in ZnSHOH,+,OHZnSH_OZnSang_171,1.0,-,OHZnSH_std,1.0,,,
135,ENERGY,0.5,0.5208,,Scan OZnS angle in ZnSHOH,+,OHZnSH_OZnSang_166,1.0,-,OHZnSH_std,1.0,,,
136,ENERGY,0.5,1.1671,,Scan OZnS angle in ZnSHOH,+,OHZnSH_OZnSang_161,1.0,-,OHZnSH_std,1.0,,,
137,ENERGY,0.5,2.0645,,Scan OZnS angle in ZnSHOH,+,OHZnSH_OZnSang_156,1.0,-,OHZnSH_std,1.0,,,
138,ENERGY,1.0,3.194,,Scan OZnS angle in ZnSHOH,+,OHZnSH_OZnSang_151,1.0,-,OHZnSH_std,1.0,,,
139,ENERGY,2.0,4.5557,,Scan OZnS angle in ZnSHOH,+,OHZnSH_OZnSang_146,1.0,-,OHZnSH_std,1.0,,,
140,ENERGY,2.0,6.1244,,Scan OZnS angle in ZnSHOH,+,OHZnSH_OZnSang_141,1.0,-,OHZnSH_std,1.0,,,
141,ENERGY,2.0,7.9065,,Scan OZnS angle in ZnSHOH,+,OHZnSH_OZnSang_136,1.0,-,OHZnSH_std,1.0,,,
142,ENERGY,5.0,9.8706,,Scan OZnS angle in ZnSHOH,+,OHZnSH_OZnSang_131,1.0,-,OHZnSH_std,1.0,,,
143,ENERGY,5.0,12.0229,,Scan OZnS angle in ZnSHOH,+,OHZnSH_OZnSang_126,1.0,-,OHZnSH_std,1.0,,,
144,ENERGY,5.0,44.6027,,Scan ZnS bond in ZnSH2,+,ZnSH2_ZnSbond_317,1.0,-,ZnSH2_st,1.0,,,
145,ENERGY,5.0,39.9341,,Scan ZnS bond in ZnSH2,+,ZnSH2_ZnSbond_307,1.0,-,ZnSH2_st,1.0,,,
146,ENERGY,5.0,34.8941,,Scan ZnS bond in ZnSH2,+,ZnSH2_ZnSbond_297,1.0,-,ZnSH2_st,1.0,,,
147,ENERGY,5.0,29.8063,,Scan ZnS bond in ZnSH2,+,ZnSH2_ZnSbond_287,1.0,-,ZnSH2_st,1.0,,,
148,ENERGY,2.0,24.4537,,Scan ZnS bond in ZnSH2,+,ZnSH2_ZnSbond_277,1.0,-,ZnSH2_st,1.0,,,
149,ENERGY,2.0,19.0384,,Scan ZnS bond in ZnSH2,+,ZnSH2_ZnSbond_267,1.0,-,ZnSH2_st,1.0,,,
150,ENERGY,2.0,13.7234,,Scan ZnS bond in ZnSH2,+,ZnSH2_ZnSbond_257,1.0,-,ZnSH2_st,1.0,,,
151,ENERGY,1.0,10.4353,,Scan ZnS bond in ZnSH2,+,ZnSH2_ZnSbond_247,1.0,-,ZnSH2_st,1.0,,,
152,ENERGY,1.0,8.7411,,Scan ZnS bond in ZnSH2,+,ZnSH2_ZnSbond_237,1.0,-,ZnSH2_st,1.0,,,
153,ENERGY,0.5,1.2926,,Scan ZnS bond in ZnSH2,+,ZnSH2_ZnSbond_227,1.0,-,ZnSH2_st,1.0,,,
154,ENERGY,0.5,1.5813,,Scan ZnS bond in ZnSH2,+,ZnSH2_ZnSbond_207,1.0,-,ZnSH2_st,1.0,,,
155,ENERGY,1.0,7.4986,,Scan ZnS bond in ZnSH2,+,ZnSH2_ZnSbond_197,1.0,-,ZnSH2_st,1.0,,,
156,ENERGY,1.0,19.8855,,Scan ZnS bond in ZnSH2,+,ZnSH2_ZnSbond_187,1.0,-,ZnSH2_st,1.0,,,
157,ENERGY,2.0,41.8166,,Scan ZnS bond in ZnSH2,+,ZnSH2_ZnSbond_177,1.0,-,ZnSH2_st,1.0,,,
158,ENERGY,10.0,77.7912,,Scan ZnS bond in ZnSH2,+,ZnSH2_ZnSbond_167,1.0,-,ZnSH2_st,1.0,,,
159,ENERGY,15.0,134.1281,,Scan ZnS bond in ZnSH2,+,ZnSH2_ZnSbond_157,1.0,-,ZnSH2_st,1.0,,,
160,ENERGY,25.0,219.0665,,Scan ZnS bond in ZnSH2,+,ZnSH2_ZnSbond_147,1.0,-,ZnSH2_st,1.0,,,
161,ENERGY,50.0,343.6629,,Scan ZnS bond in ZnSH2,+,ZnSH2_ZnSbond_137,1.0,-,ZnSH2_st,1.0,,,
162,ENERGY,0.5,0.1129,,Scan SZnS angle in ZnSH2,+,ZnSH2_SZnSangle_173,1.0,-,ZnSH2_st,1.0,,,
163,ENERGY,0.5,0.4518,,Scan SZnS angle in ZnSH2,+,ZnSH2_SZnSangle_168,1.0,-,ZnSH2_st,1.0,,,
164,ENERGY,0.5,1.0228,,Scan SZnS angle in ZnSH2,+,ZnSH2_SZnSangle_163,1.0,-,ZnSH2_st,1.0,,,
165,ENERGY,0.5,1.8315,,Scan SZnS angle in ZnSH2,+,ZnSH2_SZnSangle_158,1.0,-,ZnSH2_st,1.0,,,
166,ENERGY,0.5,2.8237,,Scan SZnS angle in ZnSH2,+,ZnSH2_SZnSangle_153,1.0,-,ZnSH2_st,1.0,,,
167,ENERGY,1.0,4.0411,,Scan SZnS angle in ZnSH2,+,ZnSH2_SZnSangle_148,1.0,-,ZnSH2_st,1.0,,,
168,ENERGY,1.0,5.4655,,Scan SZnS angle in ZnSH2,+,ZnSH2_SZnSangle_143,1.0,-,ZnSH2_st,1.0,,,
169,ENERGY,1.0,7.0782,,Scan SZnS angle in ZnSH2,+,ZnSH2_SZnSangle_138,1.0,-,ZnSH2_st,1.0,,,
170,ENERGY,2.0,8.8854,,Scan SZnS angle in ZnSH2,+,ZnSH2_SZnSangle_133,1.0,-,ZnSH2_st,1.0,,,
171,ENERGY,2.0,10.8683,,Scan SZnS angle in ZnSH2,+,ZnSH2_SZnSangle_128,1.0,-,ZnSH2_st,1.0,,,
172,ENERGY,10.0,59.7882,,Scan ZnO bond in  ZnCH3OH,+,CH3ZnOH_OZnbond_283,1.0,-,CH3ZnOH_std,1.0,,,
173,ENERGY,10.0,54.4607,,Scan ZnO bond in  ZnCH3OH,+,CH3ZnOH_OZnbond_273,1.0,-,CH3ZnOH_std,1.0,,,
174,ENERGY,5.0,48.7128,,Scan ZnO bond in  ZnCH3OH,+,CH3ZnOH_OZnbond_263,1.0,-,CH3ZnOH_std,1.0,,,
175,ENERGY,5.0,42.5445,,Scan ZnO bond in  ZnCH3OH,+,CH3ZnOH_OZnbond_253,1.0,-,CH3ZnOH_std,1.0,,,
176,ENERGY,5.0,35.9871,,Scan ZnO bond in  ZnCH3OH,+,CH3ZnOH_OZnbond_243,1.0,-,CH3ZnOH_std,1.0,,,
177,ENERGY,2.0,29.1474,,Scan ZnO bond in  ZnCH3OH,+,CH3ZnOH_OZnbond_233,1.0,-,CH3ZnOH_std,1.0,,,
178,ENERGY,2.0,22.157,,Scan ZnO bond in  ZnCH3OH,+,CH3ZnOH_OZnbond_223,1.0,-,CH3ZnOH_std,1.0,,,
179,ENERGY,2.0,15.2608,,Scan ZnO bond in  ZnCH3OH,+,CH3ZnOH_OZnbond_213,1.0,-,CH3ZnOH_std,1.0,,,
180,ENERGY,1.0,8.8352,,Scan ZnO bond in  ZnCH3OH,+,CH3ZnOH_OZnbond_203,1.0,-,CH3ZnOH_std,1.0,,,
181,ENERGY,0.5,3.5265,,Scan ZnO bond in  ZnCH3OH,+,CH3ZnOH_OZnbond_193,1.0,-,CH3ZnOH_std,1.0,,,
182,ENERGY,0.5,0.9099,,Scan ZnO bond in  ZnCH3OH,+,CH3ZnOH_OZnbond_173,1.0,-,CH3ZnOH_std,1.0,,,
183,ENERGY,1.0,7.8061,,Scan ZnO bond in  ZnCH3OH,+,CH3ZnOH_OZnbond_163,1.0,-,CH3ZnOH_std,1.0,,,
184,ENERGY,2.0,25.0686,,Scan ZnO bond in  ZnCH3OH,+,CH3ZnOH_OZnbond_153,1.0,-,CH3ZnOH_std,1.0,,,
185,ENERGY,5.0,58.9473,,Scan ZnO bond in  ZnCH3OH,+,CH3ZnOH_OZnbond_143,1.0,-,CH3ZnOH_std,1.0,,,
186,ENERGY,10.0,120.2667,,Scan ZnO bond in  ZnCH3OH,+,CH3ZnOH_OZnbond_133,1.0,-,CH3ZnOH_std,1.0,,,
187,ENERGY,10.0,227.9143,,Scan ZnO bond in  ZnCH3OH,+,CH3ZnOH_OZnbond_123,1.0,-,CH3ZnOH_std,1.0,,,
188,ENERGY,5.0,46.1024,,Scan ZnC bond in  ZnCH3OH,+,CH3ZnOH_CZnb_2936,1.0,-,CH3ZnOH_std,1.0,,,
189,ENERGY,5.0,41.4589,,Scan ZnC bond in  ZnCH3OH,+,CH3ZnOH_CZnb_2836,1.0,-,CH3ZnOH_std,1.0,,,
190,ENERGY,5.0,36.5079,,Scan ZnC bond in  ZnCH3OH,+,CH3ZnOH_CZnb_2736,1.0,-,CH3ZnOH_std,1.0,,,
191,ENERGY,5.0,31.2872,,Scan ZnC bond in  ZnCH3OH,+,CH3ZnOH_CZnb_2636,1.0,-,CH3ZnOH_std,1.0,,,
192,ENERGY,2.0,25.8405,,Scan ZnC bond in  ZnCH3OH,+,CH3ZnOH_CZnb_2536,1.0,-,CH3ZnOH_std,1.0,,,
193,ENERGY,2.0,20.2745,,Scan ZnC bond in  ZnCH3OH,+,CH3ZnOH_CZnb_2436,1.0,-,CH3ZnOH_std,1.0,,,
194,ENERGY,1.0,14.7525,,Scan ZnC bond in  ZnCH3OH,+,CH3ZnOH_CZnb_2336,1.0,-,CH3ZnOH_std,1.0,,,
195,ENERGY,1.0,9.5129,,Scan ZnC bond in  ZnCH3OH,+,CH3ZnOH_CZnb_2236,1.0,-,CH3ZnOH_std,1.0,,,
196,ENERGY,0.5,4.907,,Scan ZnC bond in  ZnCH3OH,+,CH3ZnOH_CZnb_2136,1.0,-,CH3ZnOH_std,1.0,,,
197,ENERGY,0.5,1.4809,,Scan ZnC bond in  ZnCH3OH,+,CH3ZnOH_CZnb_2036,1.0,-,CH3ZnOH_std,1.0,,,
198,ENERGY,0.5,1.644,,Scan ZnC bond in  ZnCH3OH,+,CH3ZnOH_CZnb_1836,1.0,-,CH3ZnOH_std,1.0,,,
199,ENERGY,1.0,8.1512,,Scan ZnC bond in  ZnCH3OH,+,CH3ZnOH_CZnb_1736,1.0,-,CH3ZnOH_std,1.0,,,
200,ENERGY,2.0,22.1507,,Scan ZnC bond in  ZnCH3OH,+,CH3ZnOH_CZnb_1636,1.0,-,CH3ZnOH_std,1.0,,,
201,ENERGY,5.0,47.5457,,Scan ZnC bond in  ZnCH3OH,+,CH3ZnOH_CZnb_1536,1.0,-,CH3ZnOH_std,1.0,,,
202,ENERGY,10.0,90.1718,,Scan ZnC bond in  ZnCH3OH,+,CH3ZnOH_CZnb_1436,1.0,-,CH3ZnOH_std,1.0,,,
203,ENERGY,30.0,158.5881,,Scan ZnC bond in  ZnCH3OH,+,CH3ZnOH_CZnb_1336,1.0,-,CH3ZnOH_std,1.0,,,
204,ENERGY,40.0,265.2694,,Scan ZnC bond in  ZnCH3OH,+,CH3ZnOH_CZnb_1236,1.0,-,CH3ZnOH_std,1.0,,,
205,ENERGY,50.0,428.0805,,Scan ZnC bond in  ZnCH3OH,+,CH3ZnOH_CZnb_1136,1.0,-,CH3ZnOH_std,1.0,,,
206,ENERGY,0.5,0.1506,,Scan CZnO angle in  ZnCH3OH,+,CH3ZnOH_CZnOang_170,1.0,-,CH3ZnOH_std,1.0,,,
207,ENERGY,0.5,0.3646,,Scan CZnO angle in  ZnCH3OH,+,CH3ZnOH_CZnOang_165,1.0,-,CH3ZnOH_std,1.0,,,
208,ENERGY,0.5,1.3366,,Scan CZnO angle in  ZnCH3OH,+,CH3ZnOH_CZnOang_160,1.0,-,CH3ZnOH_std,1.0,,,
209,ENERGY,0.5,2.3406,,Scan CZnO angle in  ZnCH3OH,+,CH3ZnOH_CZnOang_155,1.0,-,CH3ZnOH_std,1.0,,,
210,ENERGY,1.0,3.6144,,Scan CZnO angle in  ZnCH3OH,+,CH3ZnOH_CZnOang_150,1.0,-,CH3ZnOH_std,1.0,,,
211,ENERGY,1.0,5.1329,,Scan CZnO angle in  ZnCH3OH,+,CH3ZnOH_CZnOang_145,1.0,-,CH3ZnOH_std,1.0,,,
212,ENERGY,2.0,6.8774,,Scan CZnO angle in  ZnCH3OH,+,CH3ZnOH_CZnOang_140,1.0,-,CH3ZnOH_std,1.0,,,
213,ENERGY,2.0,8.8352,,Scan CZnO angle in  ZnCH3OH,+,CH3ZnOH_CZnOang_135,1.0,-,CH3ZnOH_std,1.0,,,
214,ENERGY,5.0,10.9875,,Scan CZnO angle in  ZnCH3OH,+,CH3ZnOH_CZnOang_130,1.0,-,CH3ZnOH_std,1.0,,,
215,ENERGY,5.0,13.3281,,Scan CZnO angle in  ZnCH3OH,+,CH3ZnOH_CZnOang_125,1.0,-,CH3ZnOH_std,1.0,,,
216,ENERGY,1.0,9.3309,,Volume ZnS_wurtzite_I,+,ZnS_ap20,1.0,-,ZnS_ap05,1.0,,,
217,ENERGY,1.0,4.0725,,Volume ZnS_wurtzite_I,+,ZnS_ap15,1.0,-,ZnS_ap05,1.0,,,
218,ENERGY,0.5,1.3052,,Volume ZnS_wurtzite_I,+,ZnS_ap10,1.0,-,ZnS_ap05,1.0,,,
219,ENERGY,0.5,1.9829,,Volume ZnS_wurtzite_I,+,ZnS_w_st,1.0,-,ZnS_ap05,1.0,,,
220,ENERGY,0.5,3.0183,,Volume ZnS_wurtzite_I,+,ZnS_am05,1.0,-,ZnS_ap05,1.0,,,
221,ENERGY,1.0,11.2197,,Volume ZnS_wurtzite_I,+,ZnS_am10,1.0,-,ZnS_ap05,1.0,,,
222,ENERGY,2.0,24.0333,,Volume ZnS_wurtzite_I,+,ZnS_am15,1.0,-,ZnS_ap05,1.0,,,
223,ENERGY,2.0,37.9387,,Volume ZnS_wurtzite_I,+,ZnS_am20,1.0,-,ZnS_ap05,1.0,,,
224,ENERGY,10.0,64.5076,,Volume ZnS_wurtzite_I,+,ZnS_am25,1.0,-,ZnS_ap05,1.0,,,
225,ENERGY,25.0,96.5076,,Volume ZnS_wurtzite_I,+,ZnS_am30,1.0,-,ZnS_ap05,1.0,,,
226,ENERGY,40.0,139.7819,,Volume ZnS_wurtzite_I,+,ZnS_am35,1.0,-,ZnS_ap05,1.0,,,
227,ENERGY,50.0,195.8239,,Volume ZnS_wurtzite_I,+,ZnS_am40,1.0,-,ZnS_ap05,1.0,,,
228,ENERGY,1.0,17.068,,Volume ZnS_wurtzite_II,+,ZnS_cp20,1.0,-,ZnS_cp05,1.0,,,
229,ENERGY,1.0,9.3623,,Volume ZnS_wurtzite_II,+,ZnS_cp15,1.0,-,ZnS_cp05,1.0,,,
230,ENERGY,0.5,3.3571,,Volume ZnS_wurtzite_II,+,ZnS_cp10,1.0,-,ZnS_cp05,1.0,,,
231,ENERGY,2.0,4.016,,Volume ZnS_wurtzite_II,+,ZnS_w_st,1.0,-,ZnS_cp05,1.0,,,
232,ENERGY,2.0,4.154,,Volume ZnS_wurtzite_II,+,ZnS_cm05,1.0,-,ZnS_cp05,1.0,,,
233,ENERGY,5.0,13.3469,,Volume ZnS_wurtzite_II,+,ZnS_cm10,1.0,-,ZnS_cp05,1.0,,,
234,ENERGY,5.0,28.8148,,Volume ZnS_wurtzite_II,+,ZnS_cm15,1.0,-,ZnS_cp05,1.0,,,
235,ENERGY,5.0,43.605,,Volume ZnS_wurtzite_II,+,ZnS_cm20,1.0,-,ZnS_cp05,1.0,,,
236,ENERGY,10.0,68.0273,,Volume ZnS_wurtzite_II,+,ZnS_cm25,1.0,-,ZnS_cp05,1.0,,,
237,ENERGY,20.0,112.517,,Volume ZnS_wurtzite_II,+,ZnS_cm30,1.0,-,ZnS_cp05,1.0,,,
238,ENERGY,30.0,188.7332,,Volume ZnS_wurtzite_II,+,ZnS_cm35,1.0,-,ZnS_cp05,1.0,,,
239,ENERGY,40.0,324.9007,,Volume ZnS_wurtzite_II,+,ZnS_cm40,1.0,-,ZnS_cp05,1.0,,,
240,ENERGY,2.0,12.7257,,Volume ZnOS_mixed oxide_w_I,+,ZnOS_ap20,1.0,-,ZnOS_ap05,1.0,,,
241,ENERGY,2.0,7.3229,,Volume ZnOS_mixed oxide_w_I,+,ZnOS_ap15,1.0,-,ZnOS_ap05,1.0,,,
242,ENERGY,1.0,4.2231,,Volume ZnOS_mixed oxide_w_I,+,ZnOS_ap10,1.0,-,ZnOS_ap05,1.0,,,
243,ENERGY,0.5,0.0188,,Volume ZnOS_mixed oxide_w_I,+,ZnOS_ap05,1.0,-,ZnOS_ap05,1.0,,,
244,ENERGY,0.5,1.7821,,Volume ZnOS_mixed oxide_w_I,+,ZnOS_w_st,1.0,-,ZnOS_ap05,1.0,,,
245,ENERGY,1.0,5.1957,,Volume ZnOS_mixed oxide_w_I,+,ZnOS_am10,1.0,-,ZnOS_ap05,1.0,,,
246,ENERGY,2.0,16.3589,,Volume ZnOS_mixed oxide_w_I,+,ZnOS_am15,1.0,-,ZnOS_ap05,1.0,,,
247,ENERGY,2.0,30.5153,,Volume ZnOS_mixed oxide_w_I,+,ZnOS_am20,1.0,-,ZnOS_ap05,1.0,,,
248,ENERGY,2.0,46.1338,,Volume ZnOS_mixed oxide_w_I,+,ZnOS_am25,1.0,-,ZnOS_ap05,1.0,,,
249,ENERGY,5.0,70.4369,,Volume ZnOS_mixed oxide_w_I,+,ZnOS_am30,1.0,-,ZnOS_ap05,1.0,,,
250,ENERGY,20.0,109.9882,,Volume ZnOS_mixed oxide_w_I,+,ZnOS_am35,1.0,-,ZnOS_ap05,1.0,,,
251,ENERGY,30.0,161.6252,,Volume ZnOS_mixed oxide_w_I,+,ZnOS_am40,1.0,-,ZnOS_ap05,1.0,,,
252,ENERGY,2.0,26.857,,Volume ZnOS_mixed_oxide_w_II,+,ZnOS_cp20,1.0,-,ZnOS_w_st,1.0,,,
253,ENERGY,2.0,19.2141,,Volume ZnOS_mixed_oxide_w_II,+,ZnOS_cp15,1.0,-,ZnOS_w_st,1.0,,,
254,ENERGY,1.0,13.416,,Volume ZnOS_mixed_oxide_w_II,+,ZnOS_cp10,1.0,-,ZnOS_w_st,1.0,,,
255,ENERGY,1.0,3.0421,,Volume ZnOS_mixed_oxide_w_II,+,ZnOS_cp05,1.0,-,ZnOS_w_st,1.0,,,
256,ENERGY,0.5,0.4706,,Volume ZnOS_mixed_oxide_w_II,+,ZnOS_cm05,1.0,-,ZnOS_w_st,1.0,,,
257,ENERGY,1.0,5.7542,,Volume ZnOS_mixed_oxide_w_II,+,ZnOS_cm10,1.0,-,ZnOS_w_st,1.0,,,
258,ENERGY,2.0,14.74,,Volume ZnOS_mixed_oxide_w_II,+,ZnOS_cm15,1.0,-,ZnOS_w_st,1.0,,,
259,ENERGY,2.0,29.3858,,Volume ZnOS_mixed_oxide_w_II,+,ZnOS_cm20,1.0,-,ZnOS_w_st,1.0,,,
260,ENERGY,5.0,49.7043,,Volume ZnOS_mixed_oxide_w_II,+,ZnOS_cm25,1.0,-,ZnOS_w_st,1.0,,,
261,ENERGY,10.0,77.9104,,Volume ZnOS_mixed_oxide_w_II,+,ZnOS_cm30,1.0,-,ZnOS_w_st,1.0,,,
262,ENERGY,15.0,113.4081,,Volume ZnOS_mixed_oxide_w_II,+,ZnOS_cm35,1.0,-,ZnOS_w_st,1.0,,,
263,ENERGY,25.0,131.4675,,Volume ZnOS_mixed_oxide_w_II,+,ZnOS_cm40,1.0,-,ZnOS_w_st,1.0,,,
264,ENERGY,2.0,-85.6098,,General Binding_energies,+,ZnSH2_st,1.0,-,ZnSH,1.0,-,SH,1.0
265,ENERGY,2.0,-89.4815,,General Binding_energies,+,HZnSH_std,1.0,-ZnH,/1,1.0,,,
266,ENERGY,2.0,-74.1104,,General Binding_energies,+,CH3ZnSH_std,1.0,-,ZnSH,1.0,-,CH3,1.0
267,ENERGY,2.0,-90.0525,,General Binding_energies,+,CH3ZnSH_std,1.0,-,ZnCH3,1.0,-,SH,1.0
268,ENERGY,2.0,-86.8084,,General Binding_energies,+,OHZnSH_std,1.0,-,ZnOH,1.0,-,SH,1.0
269,ENERGY,20.0,-105.903,,General Binding_energies,+,OHZnSH_std,1.0,-,ZnSH,1.0,,,
270,ENERGY,1.0,-48.9,,Heats of formation,+,ZnS_w_st,2.0,-,Zn_fcc_opt,4.0,-,S_a16_opt,128.0
271,ENERGY,10.0,-60.5524,,General Surfaces_BE,+,ZnO_surf_C,4.0,-,ZnO_surf,4.0,,,
272,ENERGY,2.0,-93.4103,,General Surfaces_BE,+,ZnO_surf_CH,4.0,-,ZnO_surf,4.0,,,
273,ENERGY,2.0,-69.8219,,General Surfaces_BE,+,ZnO_surf_CH2,4.0,-,ZnO_surf,4.0,,,
