,section,weight,lit,inline_comment,group_comment,op1,id1,n1,op2,id2,n2,op3,id3,n3
274,ENERGY,2.0,-10.7993,,General Surfaces_BE,+,ZnO_surf_CH3,4.0,-,ZnO_surf,4.0,,,
275,ENERGY,2.0,-41.9107,,General Surfaces_BE,+,ZnO_surf_S,4.0,-,ZnO_surf,4.0,,,
276,ENERGY,2.0,-38.7607,,General Surfaces_BE,+,ZnO_surf_SH,4.0,-,ZnO_surf,4.0,,,
277,ENERGY,2.0,-12.6127,,General Surfaces_BE,+,ZnO_surf_SH2,4.0,-,ZnO_surf,4.0,,,
278,ENERGY,2.5,-0.01,,,+,ZnO_surf_C,4.0,-,ZnO_surf_C_qm,4.0,,,
279,ENERGY,2.5,-0.01,,,+,ZnO_surf_CH,4.0,-,ZnO_surf_CH_qm,4.0,,,
280,ENERGY,2.5,-0.01,,,+,ZnO_surf_CH2,4.0,-,ZnO_surf_CH2_qm,4.0,,,
281,ENERGY,2.5,-0.01,,,+,ZnO_surf_CH3,4.0,-,ZnO_surf_CH3_qm,4.0,,,
282,ENERGY,2.5,-0.01,,,+,ZnO_surf_S,4.0,-,ZnO_surf_S_qm,4.0,,,
283,ENERGY,2.5,-0.01,,,+,ZnO_surf_SH,4.0,-,ZnO_surf_SH_qm,4.0,,,
284,ENERGY,2.5,-0.01,,,+,ZnO_surf_SH2,4.0,-,ZnO_surf_SH2_qm,4.0,,,
285,ENERGY,2.5,-46.0,,General Qiang_Cui_data,+,zn_sch3ch3_3,1.0,-,zn_sch3ch3_2,1.0,-,sch3ch3,1.0
286,ENERGY,2.5,-96.1,,General Qiang_Cui_data,+,zn_sch3ch3_2,1.0,-,zn_sch3ch3_1,1.0,-,sch3ch3,1.0
287,ENERGY,2.5,-207.4,,General Qiang_Cui_data,+,Zn_sch3_2,1.0,-,Zn_sch3_1_c,1.0,-,sch3_anion,1.0
288,ENERGY,2.5,-29.1,,General Qiang_Cui_data,+,Zn_sh2_4,1.0,-,Zn_sh2_3,1.0,-,SH2,1.0
289,ENERGY,2.5,-42.9,,General Qiang_Cui_data,+,Zn_sh2_3,1.0,-,Zn_sh2_2,1.0,-,SH2,1.0
290,ENERGY,2.5,-84.4,,General Qiang_Cui_data,+,Zn_sh2_2,1.0,-,Zn_sh2_1,1.0,-,SH2,1.0
291,ENERGY,2.5,-31.1,,General Qiang_Cui_data,+,Zn_shch3_4,1.0,-,Zn_shch3_3,1.0,-,SHCH3,1.0
292,ENERGY,2.5,-46.0,,General Qiang_Cui_data,+,Zn_shch3_3,1.0,-,Zn_shch3_2,1.0,-,SHCH3,1.0
293,ENERGY,2.5,-92.2,,General Qiang_Cui_data,+,Zn_shch3_2,1.0,-,Zn_shch3_1,1.0,-,SHCH3,1.0
294,ENERGY,2.5,-93.2,,General Qiang_Cui_data,+,Zn_sh2_2,1.0,-,zn_sh2_2_dep,1.0,-,Proton,1.0
295,ENERGY,2.5,-115.0,,General Qiang_Cui_data,+,Zn_sh2_3,1.0,-,zn_sh2_3_dep,1.0,-,Proton,1.0
296,ENERGY,2.5,-131.1,,General Qiang_Cui_data,+,Zn_sh2_4,1.0,-,zn_sh2_4_dep,1.0,-,Proton,1.0
297,ENERGY,2.5,-114.9,,General Qiang_Cui_data,+,Zn_shch3_2,1.0,-,zn_shch3_2_dep,1.0,-,Proton,1.0
298,ENERGY,2.5,-136.7,,General Qiang_Cui_data,+,Zn_shch3_3,1.0,-,zn_shch3_3_dep,1.0,-,Proton,1.0
299,ENERGY,2.5,-152.6,,General Qiang_Cui_data,+,Zn_shch3_4,1.0,-,zn_shch3_4_dep,1.0,-,Proton,1.0
300,ENERGY,1.0,-54.0,,General Qiang_Cui_data(Proton_affinity_Table11_DFTB3),+,Zn_h2o-1_P2,1.0,-,Zn_oh-1_P1,1.0,-,Proton,1.0
301,ENERGY,1.0,-91.4,,General Qiang_Cui_data(Proton_affinity_Table11_DFTB3),+,Zn_h2o-2_P2,1.0,-,zn_h2o-2-dep_P1,1.0,-,Proton,1.0
302,ENERGY,1.0,-120.1,,General Qiang_Cui_data(Proton_affinity_Table11_DFTB3),+,Zn_h2o-3_P2,1.0,-,zn_h2o-3-dep_P1,1.0,-,Proton,1.0
303,ENERGY,1.0,-140.2,,General Qiang_Cui_data(Proton_affinity_Table11_DFTB3),+,Zn_h2o-4_P2,1.0,-,zn_h2o-4-dep_P1,1.0,-,Proton,1.0
304,ENERGY,1.0,-76.1,,General Qiang_Cui_data(Proton_affinity_Table11_DFTB3),+,Zn_nh3-1_P2,1.0,-,Zn_nh2-1_P1,1.0,-,Proton,1.0
305,ENERGY,1.0,-116.6,,General Qiang_Cui_data(Proton_affinity_Table11_DFTB3),+,Zn_nh3-2_P2,1.0,-,zn_nh3-2-dep_P1,1.0,-,Proton,1.0
306,ENERGY,1.0,-144.4,,General Qiang_Cui_data(Proton_affinity_Table11_DFTB3),+,Zn_nh3-3_P2,1.0,-,zn_nh3-3-dep_P1,1.0,-,Proton,1.0
307,ENERGY,1.0,-169.7,,General Qiang_Cui_data(Proton_affinity_Table11_DFTB3),+,Zn_nh3-4_P2,1.0,-,zn_nh3-4-dep_P1,1.0,-,Proton,1.0
308,ENERGY,1.0,-86.3,,General Qiang_Cui_data(Proton_affinity_Table11_DFTB3),+,Zn_nhch2-1_P2,1.0,-,Zn_nch2-1_P1,1.0,-,Proton,1.0
309,ENERGY,1.0,-138.8,,General Qiang_Cui_data(Proton_affinity_Table11_DFTB3),+,Zn_nhch2-2_P2,1.0,-,zn_nhch2-2-dep_P1,1.0,-,Proton,1.0
310,ENERGY,1.0,-166.4,,General Qiang_Cui_data(Proton_affinity_Table11_DFTB3),+,Zn_nhch2-3_P2,1.0,-,zn_nhch2-3-dep_P1,1.0,-,Proton,1.0
311,ENERGY,1.0,-186.5,,General Qiang_Cui_data(Proton_affinity_Table11_DFTB3),+,Zn_nhch2-4_P2,1.0,-,zn_nhch2-4-dep_P1,1.0,-,Proton,1.0
312,ENERGY,1.0,-145.7,,General Qiang_Cui_data(Proton_affinity_Table14_DFTB3),+,zn_nh3-2_h2o-2_P2,1.0,-,zn_nh3-2_h2o-2_P1,1.0,-,Proton,1.0
313,ENERGY,1.0,-149.7,,General Qiang_Cui_data(Proton_affinity_Table14_DFTB3),+,zn_nh3-3_h2o-1_P2,1.0,-,zn_nh3-3_oh-1_P1,1.0,-,Proton,1.0
314,ENERGY,1.0,-142.7,,General Qiang_Cui_data(Proton_affinity_Table14_DFTB3),+,zn_nh3-1_h2o-3_P2,1.0,-,zn_nh3-1_h2o-3_P1,1.0,-,Proton,1.0
315,ENERGY,1.0,-173.7,,General Qiang_Cui_data(Proton_affinity_Table17_DFTB3),+,zn_im-2_h2o-2_P2,1.0,-,zn_im-2_h2o-2_P1,1.0,-,Proton,1.0
316,ENERGY,2.0,-189.0,,General Qiang_Cui_data(Proton_affinity_Table17_DFTB3),+,zn_im-3_h2o-1_P2,1.0,-,zn_im-3_oh-1_P1,1.0,-,Proton,1.0
317,ENERGY,1.0,-269.6,,General Qiang_Cui_data(Proton_affinity_Table17_DFTB3),+,zn_2im_h2o_ac_P1,1.0,-,zn_2im_h2o_ac,1.0,-,Proton,1.0
318,ENERGY,1.0,-185.8,,General Qiang_Cui_data(Proton_affinity_Table17_Depronated_imidazole_DFTB3),+,zn_im-2_P2,1.0,-,zn_im-2-dep_P1,1.0,-,Proton,1.0
319,ENERGY,1.0,-205.8,,General Qiang_Cui_data(Proton_affinity_Table17_Depronated_imidazole_DFTB3),+,zn_im-3_P2,1.0,-,zn_im-3-dep_P1,1.0,-,Proton,1.0
320,ENERGY,0.8,-193.6,,General Qiang_Cui_data(Proton_affinity_Table17_Depronated_imidazole_DFTB3),+,zn_im-1_h2o-3_P2,1.0,-,zn_im-1-dep_3h2o_P1,1.0,-,Proton,1.0
321,ENERGY,1.0,-203.2,,General Qiang_Cui_data(Proton_affinity_Table17_Depronated_imidazole_DFTB3),+,zn_im-2_h2o-2_P2,1.0,-,zn_im-2-dep_2h2o_P1,1.0,-,Proton,1.0
322,ENERGY,1.0,-255.7,,General Qiang_Cui_data(Proton_affinity_Table17_Depronated_imidazole_DFTB3),+,zn_im-2_ac_ach_P1,1.0,-,zn_im-2_ac_ach,1.0,-,Proton,1.0
323,ENERGY,1.0,-181.5,,General Qiang_Cui_data(Proton_affinity_Table17_Depronated_imidazole_DFTB3),+,zn_im-3_ach-1_P2,1.0,-,zn_im-3_ach-1_P1,1.0,-,Proton,1.0
324,ENERGY,1.0,-94.0,,General Qiang_Cui_data(Sequential_Bond_Diss_Table10_DFTB3),+,Zn_h2o-2_P2,1.0,-,Zn_h2o-1_P2,1.0,-,h2o,1.0
325,ENERGY,1.0,-54.2,,General Qiang_Cui_data(Sequential_Bond_Diss_Table10_DFTB3),+,Zn_h2o-3_P2,1.0,-,Zn_h2o-2_P2,1.0,-,h2o,1.0
326,ENERGY,1.0,-42.1,,General Qiang_Cui_data(Sequential_Bond_Diss_Table10_DFTB3),+,Zn_h2o-4_P2,1.0,-,Zn_h2o-3_P2,1.0,-,h2o,1.0
327,ENERGY,1.0,-23.6,,General Qiang_Cui_data(Sequential_Bond_Diss_Table10_DFTB3),+,Zn_h2o-5_P2,1.0,-,Zn_h2o-4_P2,1.0,-,h2o,1.0
328,ENERGY,1.0,-21.9,,General Qiang_Cui_data(Sequential_Bond_Diss_Table10_DFTB3),+,Zn_h2o-6_P2,1.0,-,Zn_h2o-5_P2,1.0,-,h2o,1.0
329,ENERGY,0.7,-104.0,,General Qiang_Cui_data(Sequential_Bond_Diss_Table10_DFTB3),+,Zn_nh3-2_P2,1.0,-,Zn_nh3-1_P2,1.0,-,NH3,1.0
330,ENERGY,1.0,-57.1,,General Qiang_Cui_data(Sequential_Bond_Diss_Table10_DFTB3),+,Zn_nh3-3_P2,1.0,-,Zn_nh3-2_P2,1.0,-,NH3,1.0
331,ENERGY,1.0,-46.6,,General Qiang_Cui_data(Sequential_Bond_Diss_Table10_DFTB3),+,Zn_nh3-4_P2,1.0,-,Zn_nh3-3_P2,1.0,-,NH3,1.0
332,ENERGY,0.6,-18.5,,General Qiang_Cui_data(Sequential_Bond_Diss_Table10_DFTB3),+,Zn_nh3-5_P2,1.0,-,Zn_nh3-4_P2,1.0,-,NH3,1.0
333,ENERGY,1.0,-17.2,,General Qiang_Cui_data(Sequential_Bond_Diss_Table10_DFTB3),+,Zn_nh3-6_P2,1.0,-,Zn_nh3-5_P2,1.0,-,NH3,1.0
334,ENERGY,1.0,-112.0,,General Qiang_Cui_data(Sequential_Bond_Diss_Table10_DFTB3),+,Zn_nhch2-2_P2,1.0,-,Zn_nhch2-1_P2,1.0,-,NHCH2,1.0
335,ENERGY,0.5,-58.6,,General Qiang_Cui_data(Sequential_Bond_Diss_Table10_DFTB3),+,Zn_nhch2-3_P2,1.0,-,Zn_nhch2-2_P2,1.0,-,NHCH2,1.0
336,ENERGY,1.0,-46.3,,General Qiang_Cui_data(Sequential_Bond_Diss_Table10_DFTB3),+,Zn_nhch2-4_P2,1.0,-,Zn_nhch2-3_P2,1.0,-,NHCH2,1.0
337,ENERGY,1.0,-250.4,,General Qiang_Cui_data(Sequential_Bond_Diss_Table10_DFTB3),+,Zn_oh-2,1.0,-,Zn_oh-1_P1,1.0,-,OH,1.0
338,ENERGY,1.0,-244.1,,General Qiang_Cui_data(Sequential_Bond_Diss_Table10_DFTB3),+,Zn_nh2-2,1.0,-,Zn_nh2-1_P1,1.0,-,NH2,1.0
339,ENERGY,1.0,-228.6,,General Qiang_Cui_data(Sequential_Bond_Diss_Table10_DFTB3),+,Zn_nch2-2,1.0,-,Zn_nch2-1_P1,1.0,-,NCH2,1.0
340,ENERGY,0.4,-26.6,,General Qiang_Cui_data(Bond_Diss_Table13_DFTB3),+,zn_nh3-4_h2o-1_P2,1.0,-,zn_nh3-3_h2o-1_P2,1.0,-,NH3,1.0
341,ENERGY,1.0,-19.0,,General Qiang_Cui_data(Bond_Diss_Table13_DFTB3),+,zn_nh3-4_h2o-1_P2,1.0,-,Zn_nh3-4_P2,1.0,-,h2o,1.0
342,ENERGY,0.6,-25.7,,General Qiang_Cui_data(Bond_Diss_Table13_DFTB3),+,zn_nh3-2_h2o-4_P2,1.0,-,zn_nh3-1_h2o-4_P2,1.0,-,NH3,1.0
343,ENERGY,1.0,-16.1,different configuration,General Qiang_Cui_data(Bond_Diss_Table13_DFTB3),+,zn_nh3-2_h2o-4_P2,1.0,-,zn_2nh3_3h2o_P2a,1.0,-,h2o,1.0
344,ENERGY,1.0,-16.1,different configuration,General Qiang_Cui_data(Bond_Diss_Table13_DFTB3),+,zn_nh3-2_h2o-4_P2,1.0,-,zn_2nh3_3h2o_P2b,1.0,-,h2o,1.0
345,ENERGY,0.4,-28.1,,General Qiang_Cui_data(Bond_Diss_Table13_DFTB3),+,zn_nh3_2h2o_sh_P1,1.0,-,zn_h2o-2_sh-1_P1,1.0,-,NH3,1.0
346,ENERGY,1.0,-21.2,,General Qiang_Cui_data(Bond_Diss_Table13_DFTB3),+,zn_nh3_2h2o_sh_P1,1.0,-,zn_nh3_h2o_sh_P1,1.0,-,h2o,1.0
347,ENERGY,1.0,-113.4,,General Qiang_Cui_data(Bond_Diss_Table16_DFTB3),+,zn_nch2ch3-2_P2,1.0,-,zn_nch2ch3-1_P2,1.0,-,nch2ch3,1.0
348,ENERGY,1.0,-58.0,,General Qiang_Cui_data(Bond_Diss_Table16_DFTB3),+,zn_nch2ch3-3_P2,1.0,-,zn_nch2ch3-2_P2,1.0,-,nch2ch3,1.0
349,ENERGY,0.7,-44.8,,General Qiang_Cui_data(Bond_Diss_Table16_DFTB3),+,zn_nch2ch3-4_P2,1.0,-,zn_nch2ch3-3_P2,1.0,-,nch2ch3,1.0
350,ENERGY,0.35,-134.1,,General Qiang_Cui_data(Bond_Diss_Table16_DFTB3),+,zn_im-2_P2,1.0,-,zn_im-1_P2,1.0,-,im,1.0
351,ENERGY,1.0,-65.8,,General Qiang_Cui_data(Bond_Diss_Table16_DFTB3),+,zn_im-3_P2,1.0,-,zn_im-2_P2,1.0,-,im,1.0
352,ENERGY,1.0,-72.0,,General Qiang_Cui_data(Bond_Diss_Table16_DFTB3),+,zn_im-1_shch3-3_P2,1.0,-,Zn_shch3-3_P2,1.0,-,im,1.0
353,ENERGY,0.3,-88.3,,General Qiang_Cui_data(Bond_Diss_Table16_DFTB3),+,zn_im-1_h2o-3_P2,1.0,-,Zn_h2o-3_P2,1.0,-,im,1.0
354,ENERGY,1.0,-22.5,,General Qiang_Cui_data(Bond_Diss_Table16_DFTB3),+,zn_im-3_h2o-1_P2,1.0,-,zn_im-3_P2,1.0,-,h2o,1.0
355,ENERGY,1.0,-33.6,,General Qiang_Cui_data(Bond_Diss_Table16_DFTB3),+,zn_im-1_h2o-3_P2,1.0,-,zn_im_h2o-2_P2a,1.0,-,h2o,1.0
356,ENERGY,1.0,-33.6,,General Qiang_Cui_data(Bond_Diss_Table16_DFTB3),+,zn_im-1_h2o-3_P2,1.0,-,zn_im_h2o-2_P2b,1.0,-,h2o,1.0
357,ENERGY,1.0,-26.6,,General Qiang_Cui_data(Bond_Diss_Table16_DFTB3),+,zn_im-2_h2o-2_P2,1.0,-,zn_im-2_h2o-1_P2,1.0,-,h2o,1.0
358,ENERGY,0.8,-76.2,,General Qiang_Cui_data(Bond_Diss_Table16_DFTB3),+,zn_im_h2o_2shch3_P2,1.0,-,zn_h2o_shch3-2_P2,1.0,-,im,1.0
359,ENERGY,1.0,-29.4,,General Qiang_Cui_data(Bond_Diss_Table16_DFTB3),+,zn_im_h2o_2shch3_P2,1.0,-,zn_im_shch3-2_P2,1.0,-,h2o,1.0
360,ENERGY,0.8,-42.6,,General ligand_exchange_Zn(H2O)3_Im_(LACV3P+**),+,Zn_2H2OIm_H2O_sep,1.0,-,Zn_3H2O_Im_sep,1.0,,,
361,ENERGY,0.9,47.3,,General ligand_exchange_Zn(H2O)3_Im_(LACV3P+**),+,Zn_3H2O_Im_sep,1.0,-,Zn_3H2O_Im,1.0,,,
362,ENERGY,0.08,-9.8,,General ligand_exchange_Zn(H2O)3_Im_(LACV3P+**),+,Zn_3H2O_ImII,1.0,-,Zn_3H2O_Im,1.0,,,
363,ENERGY,0.15,-17.8,,General ligand_exchange_Zn(H2O)3_Im_(LACV3P+**),+,Zn_2H2OIm_H2O,1.0,-,Zn_3H2O_Im,1.0,,,
364,ENERGY,0.8,4.7,,General ligand_exchange_Zn(H2O)3_Im_(LACV3P+**),+,Zn_2H2OIm_H2O_sep,1.0,-,Zn_3H2O_Im,1.0,,,
365,ENERGY,0.9,-42.6,,General ligand_exchange_Zn(H2O)3_Im_aqueous,+,Zn_2H2OIm_H2O_aq,1.0,-,Zn_3H2O_Im_aq_sep,1.0,,,
366,ENERGY,0.9,47.3,,General ligand_exchange_Zn(H2O)3_Im_aqueous,+,Zn_3H2O_Im_aq_sep,1.0,-,Zn_3H2O_Im_aq,1.0,,,
367,ENERGY,0.2,-12.8,,General ligand_exchange_Zn(H2O)3_Im_aqueous,+,Zn_3H2O_Im_aqII,1.0,-,Zn_3H2O_Im_aq,1.0,,,
368,ENERGY,0.6,-17.8,,General ligand_exchange_Zn(H2O)3_Im_aqueous,+,Zn_2H2OIm_H2O_aq,1.0,-,Zn_3H2O_Im_aq,1.0,,,
369,ENERGY,0.25,-4.95,,ZnN_condensed_phase,+,Zn3N2_cubic,16.0,-,N2,1.0,-,Zn_metal,0.666
370,ENERGY,0.25,-3.8,,ZnN_condensed_phase,+,Zn3N2_ortho,4.0,-,N2,1.0,-,Zn_metal,0.666
371,ENERGY,0.25,-3.34,,ZnN_condensed_phase,+,Zn3N2_hexa,4.0,-,N2,1.0,-,Zn_metal,0.666
372,ENERGY,0.25,-0.01,,ZnN_condensed_phase,+,Zn3N2_cubic_c1,16.0,-,Zn3N2_cubic_e1,16.0,,,
373,ENERGY,0.5,-0.01,,ZnN_condensed_phase,+,Zn3N2_cubic,16.0,-,Zn3N2_cubic_DFT,16.0,,,
374,ENERGY,0.5,-0.01,,ZnN_condensed_phase,+,Zn3N2_ortho,4.0,-,Zn3N2_ortho_DFT,4.0,,,
375,ENERGY,0.5,-0.01,,ZnN_condensed_phase,+,Zn3N2_hexa,4.0,-,Zn3N2_hexa_DFT,4.0,,,
376,ENERGY,1.0,-100.0,,ZnN_condensed_phase,+,Zn3N2_cubic,16.0,-,Zn3N2_cubic_lowd,16.0,,,
377,ENERGY,0.05,-1.05,,ZnN_condensed_phase,+,Zn3N2_cubic,16.0,-,Zn3N2_ortho,4.0,,,
378,ENERGY,0.05,-1.61,,ZnN_condensed_phase,+,Zn3N2_cubic,16.0,-,Zn3N2_hexa,4.0,,,
379,ENERGY,1.0,31.5221,,Volume Bulk_EOS,-,bulk_0,1.0,+,bulk_c5,1.0,,,
380,ENERGY,1.0,20.1503,,Volume Bulk_EOS,-,bulk_0,1.0,+,bulk_c4,1.0,,,
381,ENERGY,1.0,11.3189,,Volume Bulk_EOS,-,bulk_0,1.0,+,bulk_c3,1.0,,,
382,ENERGY,1.0,5.0227,,Volume Bulk_EOS,-,bulk_0,1.0,+,bulk_c2,1.0,,,
383,ENERGY,1.0,1.2535,,Volume Bulk_EOS,-,bulk_0,1.0,+,bulk_c1,1.0,,,
384,ENERGY,1.0,0.0001,,Volume Bulk_EOS,-,bulk_0,1.0,+,bulk_0,1.0,,,
385,ENERGY,1.0,1.2485,,Volume Bulk_EOS,-,bulk_0,1.0,+,bulk_e1,1.0,,,
386,ENERGY,1.0,4.9828,,Volume Bulk_EOS,-,bulk_0,1.0,+,bulk_e2,1.0,,,
387,ENERGY,1.0,11.1846,,Volume Bulk_EOS,-,bulk_0,1.0,+,bulk_e3,1.0,,,
388,ENERGY,1.0,19.8334,,Volume Bulk_EOS,-,bulk_0,1.0,+,bulk_e4,1.0,,,
389,ENERGY,1.0,30.907,,Volume Bulk_EOS,-,bulk_0,1.0,+,bulk_e5,1.0,,,
390,ENERGY,1.0,11.5201,,Volume C11_EOS,-,c11_0,1.0,+,c11_c6,1.0,,,
391,ENERGY,1.0,8.0001,,Volume C11_EOS,-,c11_0,1.0,+,c11_c5,1.0,,,
