,section,weight,lit,inline_comment,group_comment,op1,id1,n1,op2,id2,n2,op3,id3,n3
392,ENERGY,1.0,5.12,,Volume C11_EOS,-,c11_0,1.0,+,c11_c4,1.0,,,
393,ENERGY,1.0,2.88,,Volume C11_EOS,-,c11_0,1.0,+,c11_c3,1.0,,,
394,ENERGY,1.0,1.28,,Volume C11_EOS,-,c11_0,1.0,+,c11_c2,1.0,,,
395,ENERGY,1.0,0.32,,Volume C11_EOS,-,c11_0,1.0,+,c11_c1,1.0,,,
396,ENERGY,1.0,0.0001,,Volume C11_EOS,-,c11_0,1.0,+,c11_0,1.0,,,
397,ENERGY,1.0,0.32,,Volume C11_EOS,-,c11_0,1.0,+,c11_e1,1.0,,,
398,ENERGY,1.0,1.28,,Volume C11_EOS,-,c11_0,1.0,+,c11_e2,1.0,,,
399,ENERGY,1.0,2.88,,Volume C11_EOS,-,c11_0,1.0,+,c11_e3,1.0,,,
400,ENERGY,1.0,5.12,,Volume C11_EOS,-,c11_0,1.0,+,c11_e4,1.0,,,
401,ENERGY,1.0,8.0001,,Volume C11_EOS,-,c11_0,1.0,+,c11_e5,1.0,,,
402,ENERGY,1.0,11.5201,,Volume C11_EOS,-,c11_0,1.0,+,c11_e6,1.0,,,
403,ENERGY,1.0,11.5201,,Volume C22_EOS,-,c22_0,1.0,+,c22_c6,1.0,,,
404,ENERGY,1.0,8.0001,,Volume C22_EOS,-,c22_0,1.0,+,c22_c5,1.0,,,
405,ENERGY,1.0,5.12,,Volume C22_EOS,-,c22_0,1.0,+,c22_c4,1.0,,,
406,ENERGY,1.0,2.88,,Volume C22_EOS,-,c22_0,1.0,+,c22_c3,1.0,,,
407,ENERGY,1.0,1.28,,Volume C22_EOS,-,c22_0,1.0,+,c22_c2,1.0,,,
408,ENERGY,1.0,0.32,,Volume C22_EOS,-,c22_0,1.0,+,c22_c1,1.0,,,
409,ENERGY,1.0,0.0001,,Volume C22_EOS,-,c22_0,1.0,+,c22_0,1.0,,,
410,ENERGY,1.0,0.32,,Volume C22_EOS,-,c22_0,1.0,+,c22_e1,1.0,,,
411,ENERGY,1.0,1.28,,Volume C22_EOS,-,c22_0,1.0,+,c22_e2,1.0,,,
412,ENERGY,1.0,2.88,,Volume C22_EOS,-,c22_0,1.0,+,c22_e3,1.0,,,
413,ENERGY,1.0,5.12,,Volume C22_EOS,-,c22_0,1.0,+,c22_e4,1.0,,,
414,ENERGY,1.0,8.0001,,Volume C22_EOS,-,c22_0,1.0,+,c22_e5,1.0,,,
415,ENERGY,1.0,11.5201,,Volume C22_EOS,-,c22_0,1.0,+,c22_e6,1.0,,,
416,ENERGY,1.0,11.5201,,Volume C33_EOS,-,c33_0,1.0,+,c33_c6,1.0,,,
417,ENERGY,1.0,8.0001,,Volume C33_EOS,-,c33_0,1.0,+,c33_c5,1.0,,,
418,ENERGY,1.0,5.12,,Volume C33_EOS,-,c33_0,1.0,+,c33_c4,1.0,,,
419,ENERGY,1.0,2.88,,Volume C33_EOS,-,c33_0,1.0,+,c33_c3,1.0,,,
420,ENERGY,1.0,1.28,,Volume C33_EOS,-,c33_0,1.0,+,c33_c2,1.0,,,
421,ENERGY,1.0,0.32,,Volume C33_EOS,-,c33_0,1.0,+,c33_c1,1.0,,,
422,ENERGY,1.0,0.0001,,Volume C33_EOS,-,c33_0,1.0,+,c33_0,1.0,,,
423,ENERGY,1.0,0.32,,Volume C33_EOS,-,c33_0,1.0,+,c33_e1,1.0,,,
424,ENERGY,1.0,1.28,,Volume C33_EOS,-,c33_0,1.0,+,c33_e2,1.0,,,
425,ENERGY,1.0,2.88,,Volume C33_EOS,-,c33_0,1.0,+,c33_e3,1.0,,,
426,ENERGY,1.0,5.12,,Volume C33_EOS,-,c33_0,1.0,+,c33_e4,1.0,,,
427,ENERGY,1.0,8.0001,,Volume C33_EOS,-,c33_0,1.0,+,c33_e5,1.0,,,
428,ENERGY,1.0,11.5201,,Volume C33_EOS,-,c33_0,1.0,+,c33_e6,1.0,,,
429,ENERGY,1.0,11.1023,,Volume C12_EOS,-,c12_0,1.0,+,c12_c6,1.0,,,
430,ENERGY,1.0,7.7099,,Volume C12_EOS,-,c12_0,1.0,+,c12_c5,1.0,,,
431,ENERGY,1.0,4.9343,,Volume C12_EOS,-,c12_0,1.0,+,c12_c4,1.0,,,
432,ENERGY,1.0,2.7756,,Volume C12_EOS,-,c12_0,1.0,+,c12_c3,1.0,,,
433,ENERGY,1.0,1.2336,,Volume C12_EOS,-,c12_0,1.0,+,c12_c2,1.0,,,
434,ENERGY,1.0,0.3084,,Volume C12_EOS,-,c12_0,1.0,+,c12_c1,1.0,,,
435,ENERGY,1.0,0.0001,,Volume C12_EOS,-,c12_0,1.0,+,c12_0,1.0,,,
436,ENERGY,1.0,0.3084,,Volume C12_EOS,-,c12_0,1.0,+,c12_e1,1.0,,,
437,ENERGY,1.0,1.2336,,Volume C12_EOS,-,c12_0,1.0,+,c12_e2,1.0,,,
438,ENERGY,1.0,2.7756,,Volume C12_EOS,-,c12_0,1.0,+,c12_e3,1.0,,,
439,ENERGY,1.0,4.9343,,Volume C12_EOS,-,c12_0,1.0,+,c12_e4,1.0,,,
440,ENERGY,1.0,7.7099,,Volume C12_EOS,-,c12_0,1.0,+,c12_e5,1.0,,,
441,ENERGY,1.0,11.1023,,Volume C12_EOS,-,c12_0,1.0,+,c12_e6,1.0,,,
442,ENERGY,1.0,11.1023,,Volume C13_EOS,-,c13_0,1.0,+,c13_c6,1.0,,,
443,ENERGY,1.0,7.7099,,Volume C13_EOS,-,c13_0,1.0,+,c13_c5,1.0,,,
444,ENERGY,1.0,4.9343,,Volume C13_EOS,-,c13_0,1.0,+,c13_c4,1.0,,,
445,ENERGY,1.0,2.7756,,Volume C13_EOS,-,c13_0,1.0,+,c13_c3,1.0,,,
446,ENERGY,1.0,1.2336,,Volume C13_EOS,-,c13_0,1.0,+,c13_c2,1.0,,,
447,ENERGY,1.0,0.3084,,Volume C13_EOS,-,c13_0,1.0,+,c13_c1,1.0,,,
448,ENERGY,1.0,0.0001,,Volume C13_EOS,-,c13_0,1.0,+,c13_0,1.0,,,
449,ENERGY,1.0,0.3084,,Volume C13_EOS,-,c13_0,1.0,+,c13_e1,1.0,,,
450,ENERGY,1.0,1.2336,,Volume C13_EOS,-,c13_0,1.0,+,c13_e2,1.0,,,
451,ENERGY,1.0,2.7756,,Volume C13_EOS,-,c13_0,1.0,+,c13_e3,1.0,,,
452,ENERGY,1.0,4.9343,,Volume C13_EOS,-,c13_0,1.0,+,c13_e4,1.0,,,
453,ENERGY,1.0,7.7099,,Volume C13_EOS,-,c13_0,1.0,+,c13_e5,1.0,,,
454,ENERGY,1.0,11.1023,,Volume C13_EOS,-,c13_0,1.0,+,c13_e6,1.0,,,
455,ENERGY,1.0,11.1023,,Volume C23_EOS,-,c23_0,1.0,+,c23_c6,1.0,,,
456,ENERGY,1.0,7.7099,,Volume C23_EOS,-,c23_0,1.0,+,c23_c5,1.0,,,
457,ENERGY,1.0,4.9343,,Volume C23_EOS,-,c23_0,1.0,+,c23_c4,1.0,,,
458,ENERGY,1.0,2.7756,,Volume C23_EOS,-,c23_0,1.0,+,c23_c3,1.0,,,
459,ENERGY,1.0,1.2336,,Volume C23_EOS,-,c23_0,1.0,+,c23_c2,1.0,,,
460,ENERGY,1.0,0.3084,,Volume C23_EOS,-,c23_0,1.0,+,c23_c1,1.0,,,
461,ENERGY,1.0,0.0001,,Volume C23_EOS,-,c23_0,1.0,+,c23_0,1.0,,,
462,ENERGY,1.0,0.3084,,Volume C23_EOS,-,c23_0,1.0,+,c23_e1,1.0,,,
463,ENERGY,1.0,1.2336,,Volume C23_EOS,-,c23_0,1.0,+,c23_e2,1.0,,,
464,ENERGY,1.0,2.7756,,Volume C23_EOS,-,c23_0,1.0,+,c23_e3,1.0,,,
465,ENERGY,1.0,4.9343,,Volume C23_EOS,-,c23_0,1.0,+,c23_e4,1.0,,,
466,ENERGY,1.0,7.7099,,Volume C23_EOS,-,c23_0,1.0,+,c23_e5,1.0,,,
467,ENERGY,1.0,11.1023,,Volume C23_EOS,-,c23_0,1.0,+,c23_e6,1.0,,,
468,ENERGY,1.0,15.0418,,Volume C44_EOS,-,c44_0,1.0,+,c44_c6,1.0,,,
469,ENERGY,1.0,10.4457,,Volume C44_EOS,-,c44_0,1.0,+,c44_c5,1.0,,,
470,ENERGY,1.0,6.6852,,Volume C44_EOS,-,c44_0,1.0,+,c44_c4,1.0,,,
471,ENERGY,1.0,3.7604,,Volume C44_EOS,-,c44_0,1.0,+,c44_c3,1.0,,,
472,ENERGY,1.0,1.6713,,Volume C44_EOS,-,c44_0,1.0,+,c44_c2,1.0,,,
473,ENERGY,1.0,0.4178,,Volume C44_EOS,-,c44_0,1.0,+,c44_c1,1.0,,,
474,ENERGY,1.0,0.0001,,Volume C44_EOS,-,c44_0,1.0,+,c44_0,1.0,,,
475,ENERGY,1.0,0.4178,,Volume C44_EOS,-,c44_0,1.0,+,c44_e1,1.0,,,
476,ENERGY,1.0,1.6713,,Volume C44_EOS,-,c44_0,1.0,+,c44_e2,1.0,,,
477,ENERGY,1.0,3.7604,,Volume C44_EOS,-,c44_0,1.0,+,c44_e3,1.0,,,
478,ENERGY,1.0,6.6852,,Volume C44_EOS,-,c44_0,1.0,+,c44_e4,1.0,,,
479,ENERGY,1.0,10.4457,,Volume C44_EOS,-,c44_0,1.0,+,c44_e5,1.0,,,
480,ENERGY,1.0,15.0418,,Volume C44_EOS,-,c44_0,1.0,+,c44_e6,1.0,,,
481,ENERGY,1.0,15.0418,,Volume C55_EOS,-,c55_0,1.0,+,c55_c6,1.0,,,
482,ENERGY,1.0,10.4457,,Volume C55_EOS,-,c55_0,1.0,+,c55_c5,1.0,,,
483,ENERGY,1.0,6.6852,,Volume C55_EOS,-,c55_0,1.0,+,c55_c4,1.0,,,
484,ENERGY,1.0,3.7604,,Volume C55_EOS,-,c55_0,1.0,+,c55_c3,1.0,,,
485,ENERGY,1.0,1.6713,,Volume C55_EOS,-,c55_0,1.0,+,c55_c2,1.0,,,
486,ENERGY,1.0,0.4178,,Volume C55_EOS,-,c55_0,1.0,+,c55_c1,1.0,,,
487,ENERGY,1.0,0.0001,,Volume C55_EOS,-,c55_0,1.0,+,c55_0,1.0,,,
488,ENERGY,1.0,0.4178,,Volume C55_EOS,-,c55_0,1.0,+,c55_e1,1.0,,,
489,ENERGY,1.0,1.6713,,Volume C55_EOS,-,c55_0,1.0,+,c55_e2,1.0,,,
490,ENERGY,1.0,3.7604,,Volume C55_EOS,-,c55_0,1.0,+,c55_e3,1.0,,,
491,ENERGY,1.0,6.6852,,Volume C55_EOS,-,c55_0,1.0,+,c55_e4,1.0,,,
492,ENERGY,1.0,10.4457,,Volume C55_EOS,-,c55_0,1.0,+,c55_e5,1.0,,,
493,ENERGY,1.0,15.0418,,Volume C55_EOS,-,c55_0,1.0,+,c55_e6,1.0,,,
494,ENERGY,1.0,15.0418,,Volume C66_EOS,-,c66_0,1.0,+,c66_c6,1.0,,,
495,ENERGY,1.0,10.4457,,Volume C66_EOS,-,c66_0,1.0,+,c66_c5,1.0,,,
496,ENERGY,1.0,6.6852,,Volume C66_EOS,-,c66_0,1.0,+,c66_c4,1.0,,,
497,ENERGY,1.0,3.7604,,Volume C66_EOS,-,c66_0,1.0,+,c66_c3,1.0,,,
498,ENERGY,1.0,1.6713,,Volume C66_EOS,-,c66_0,1.0,+,c66_c2,1.0,,,
499,ENERGY,1.0,0.4178,,Volume C66_EOS,-,c66_0,1.0,+,c66_c1,1.0,,,
500,ENERGY,1.0,0.0001,,Volume C66_EOS,-,c66_0,1.0,+,c66_0,1.0,,,
501,ENERGY,1.0,0.4178,,Volume C66_EOS,-,c66_0,1.0,+,c66_e1,1.0,,,
502,ENERGY,1.0,1.6713,,Volume C66_EOS,-,c66_0,1.0,+,c66_e2,1.0,,,
503,ENERGY,1.0,3.7604,,Volume C66_EOS,-,c66_0,1.0,+,c66_e3,1.0,,,
504,ENERGY,1.0,6.6852,,Volume C66_EOS,-,c66_0,1.0,+,c66_e4,1.0,,,
505,ENERGY,1.0,10.4457,,Volume C66_EOS,-,c66_0,1.0,+,c66_e5,1.0,,,
506,ENERGY,1.0,15.0418,,Volume C66_EOS,-,c66_0,1.0,+,c66_e6,1.0,,,
507,ENERGY,0.5,6.9,,Restraint NH3_dimer,+,NH3_NH3_1_4,1.0,-,NH3_NH3_diss,1.0,,,
508,ENERGY,0.1,0.9,,Restraint NH3_dimer,+,NH3_NH3_1_6,1.0,-,NH3_NH3_diss,1.0,,,
509,ENERGY,0.1,-1.6,,Restraint NH3_dimer,+,NH3_NH3_1_8,1.0,-,NH3_NH3_diss,1.0,,,
510,ENERGY,0.1,-3.4,,Restraint NH3_dimer,+,NH3_NH3_2_0,1.0,-,NH3_NH3_diss,1.0,,,
511,ENERGY,0.1,-4.1,,Restraint NH3_dimer,+,NH3_NH3_2_2,1.0,-,NH3_NH3_diss,1.0,,,
512,ENERGY,0.1,-3.9,,Restraint NH3_dimer,+,NH3_NH3_2_4,1.0,-,NH3_NH3_diss,1.0,,,
513,ENERGY,0.1,-3.3,,Restraint NH3_dimer,+,NH3_NH3_2_6,1.0,-,NH3_NH3_diss,1.0,,,
514,ENERGY,0.1,-2.2,,Restraint NH3_dimer,+,NH3_NH3_3_0,1.0,-,NH3_NH3_diss,1.0,,,
515,ENERGY,1.0,3.9,,Restraint NH3_OH2_dimer,+,NH3_H2O_1_2,1.0,-,NH3_H2O_diss,1.0,,,
516,ENERGY,1.2,-2.0,,Restraint NH3_OH2_dimer,+,NH3_H2O_1_4,1.0,-,NH3_H2O_diss,1.0,,,
517,ENERGY,1.2,-4.6,,Restraint NH3_OH2_dimer,+,NH3_H2O_1_6,1.0,-,NH3_H2O_diss,1.0,,,
518,ENERGY,1.2,-6.4,,Restraint NH3_OH2_dimer,+,NH3_H2O_1_8,1.0,-,NH3_H2O_diss,1.0,,,
519,ENERGY,0.1,-7.1,,Restraint NH3_OH2_dimer,+,NH3_H2O_2_0,1.0,-,NH3_H2O_diss,1.0,,,
520,ENERGY,0.1,-6.9,,Restraint NH3_OH2_dimer,+,NH3_H2O_2_2,1.0,-,NH3_H2O_diss,1.0,,,
521,ENERGY,1.2,-6.3,,Restraint NH3_OH2_dimer,+,NH3_H2O_2_4,1.0,-,NH3_H2O_diss,1.0,,,
522,ENERGY,1.2,-5.2,,Restraint NH3_OH2_dimer,+,NH3_H2O_2_5,1.0,-,NH3_H2O_diss,1.0,,,
523,ENERGY,2.5,-10.0,,Restraint NH3_OH2_dimer2,+,NH3_H2O_2_0,1.0,-,NH3_H2O_1_2,1.0,,,
524,ENERGY,0.1,-5.1,,Restraint NH3_OH2_dimer2,+,NH3_H2O_2_0,1.0,-,NH3_H2O_1_4,1.0,,,
525,ENERGY,0.1,-2.5,,Restraint NH3_OH2_dimer2,+,NH3_H2O_2_0,1.0,-,NH3_H2O_1_6,1.0,,,
526,ENERGY,0.1,-0.7,,Restraint NH3_OH2_dimer2,+,NH3_H2O_2_0,1.0,-,NH3_H2O_1_8,1.0,,,
527,ENERGY,0.1,-0.2,,Restraint NH3_OH2_dimer2,+,NH3_H2O_2_0,1.0,-,NH3_H2O_2_2,1.0,,,
528,ENERGY,0.1,-0.8,,Restraint NH3_OH2_dimer2,+,NH3_H2O_2_0,1.0,-,NH3_H2O_2_4,1.0,,,
529,ENERGY,0.1,-1.5,,Restraint NH3_OH2_dimer2,+,NH3_H2O_2_0,1.0,-,NH3_H2O_2_5,1.0,,,
530,ENERGY,2.5,12.0,,Restraint H2O_NH3_dimer,+,H2O_NH3_1_3,1.0,-,H2O_NH3_diss,1.0,,,
531,ENERGY,1.5,1.0,,Restraint H2O_NH3_dimer,+,H2O_NH3_1_5,1.0,-,H2O_NH3_diss,1.0,,,
532,ENERGY,0.5,-4.3,,Restraint H2O_NH3_dimer,+,H2O_NH3_1_7,1.0,-,H2O_NH3_diss,1.0,,,
533,ENERGY,0.5,-5.5,,Restraint H2O_NH3_dimer,+,H2O_NH3_1_9,1.0,-,H2O_NH3_diss,1.0,,,
534,ENERGY,0.5,-4.8,,Restraint H2O_NH3_dimer,+,H2O_NH3_2_1,1.0,-,H2O_NH3_diss,1.0,,,
535,ENERGY,0.5,-3.3,,Restraint H2O_NH3_dimer,+,H2O_NH3_2_3,1.0,-,H2O_NH3_diss,1.0,,,
536,ENERGY,0.5,-2.5,,Restraint H2O_NH3_dimer,+,H2O_NH3_2_5,1.0,-,H2O_NH3_diss,1.0,,,
537,ENERGY,0.5,-2.1,,Restraint H2O_NH3_dimer,+,H2O_NH3_2_7,1.0,-,H2O_NH3_diss,1.0,,,
538,ENERGY,0.5,-1.9,,Restraint H2O_NH3_dimer,+,H2O_NH3_3_0,1.0,-,H2O_NH3_diss,1.0,,,
539,ENERGY,50.0,-257.8,,HN bond dissociation,+,nh3_min,1.0,-,nh1,1.0,,,
540,ENERGY,20.0,-111.3,,HN bond dissociation,+,nh3_min,1.0,-,nh2,1.0,,,
541,ENERGY,2.0,-40.0,,HN bond dissociation,+,nh3_min,1.0,-,nh3,1.0,,,
542,ENERGY,0.1,-9.1,,HN bond dissociation,+,nh3_min,1.0,-,nh4,1.0,,,
543,ENERGY,0.1,-0.2,,HN bond dissociation,+,nh3_min,1.0,-,nh5,1.0,,,
544,ENERGY,0.025,-0.01,,HN bond dissociation,+,nh3_min,1.0,-,nh3_1_04,1.0,,,
545,ENERGY,0.1,-2.8,,HN bond dissociation,+,nh3_min,1.0,-,nh6,1.0,,,
546,ENERGY,1.0,-11.5,,HN bond dissociation,+,nh3_min,1.0,-,nh7,1.0,,,
547,ENERGY,2.0,-23.1,,HN bond dissociation,+,nh3_min,1.0,-,nh8,1.0,,,
548,ENERGY,5.0,-35.8,,HN bond dissociation,+,nh3_min,1.0,-,nh9,1.0,,,
549,ENERGY,7.5,-48.5,,HN bond dissociation,+,nh3_min,1.0,-,nh10,1.0,,,
550,ENERGY,10.0,-60.8,,HN bond dissociation,+,nh3_min,1.0,-,nh11,1.0,,,
551,ENERGY,10.0,-83.0,,HN bond dissociation,+,nh3_min,1.0,-,nh12,1.0,,,
552,ENERGY,25.0,-101.5,,HN bond dissociation,+,nh3_min,1.0,-,nh13,1.0,,,
553,ENERGY,25.0,-115.8,,HN bond dissociation,+,nh3_min,1.0,-,nh14,1.0,,,
554,ENERGY,25.0,-113.0,,HN bond dissociation,+,nh3_min,1.0,-,nh15,1.0,,,
555,ENERGY,2.0,-15.2,,Restraint H-NH-H angle,+,a1206,1.0,-,a1201,1.0,,,
556,ENERGY,0.25,-3.3,,Restraint H-NH-H angle,+,a1206,1.0,-,a1202,1.0,,,
557,ENERGY,0.1,-0.7,,Restraint H-NH-H angle,+,a1206,1.0,-,a1203,1.0,,,
558,ENERGY,0.1,-0.1,,Restraint H-NH-H angle,+,a1206,1.0,-,a1204,1.0,,,
559,ENERGY,0.1,-0.01,,Restraint H-NH-H angle,+,a1206,1.0,-,a1205,1.0,,,
560,ENERGY,0.1,-0.01,,Restraint H-NH-H angle,+,a1206,1.0,-,a1207,1.0,,,
561,ENERGY,0.1,-0.1,,Restraint H-NH-H angle,+,a1206,1.0,-,a1208,1.0,,,
562,ENERGY,0.1,-0.6,,Restraint H-NH-H angle,+,a1206,1.0,-,a1209,1.0,,,
563,ENERGY,0.25,-2.7,,Restraint H-NH-H angle,+,a1206,1.0,-,a1210,1.0,,,
564,ENERGY,2.0,-9.8,,Restraint H-NH-H angle,+,a1206,1.0,-,a1211,1.0,,,
565,ENERGY,2.0,-18.2,,Restraint H-NH-OH angle,+,a1306,1.0,-,a1301,1.0,,,
566,ENERGY,1.0,-4.3,,Restraint H-NH-OH angle,+,a1306,1.0,-,a1302,1.0,,,
567,ENERGY,1.0,-0.9,,Restraint H-NH-OH angle,+,a1306,1.0,-,a1303,1.0,,,
568,ENERGY,0.5,-0.2,,Restraint H-NH-OH angle,+,a1306,1.0,-,a1304,1.0,,,
569,ENERGY,0.2,-0.01,,Restraint H-NH-OH angle,+,a1306,1.0,-,a1305,1.0,,,
570,ENERGY,0.2,-0.01,,Restraint H-NH-OH angle,+,a1306,1.0,-,a1307,1.0,,,
571,ENERGY,0.5,-0.2,,Restraint H-NH-OH angle,+,a1306,1.0,-,a1308,1.0,,,
572,ENERGY,1.0,-0.9,,Restraint H-NH-OH angle,+,a1306,1.0,-,a1309,1.0,,,
573,ENERGY,1.0,-4.1,,Restraint H-NH-OH angle,+,a1306,1.0,-,a1310,1.0,,,
574,ENERGY,2.0,-16.1,,Restraint H-NH-OH angle,+,a1306,1.0,-,a1311,1.0,,,
575,ENERGY,0.5,-113.0,,,+,nh3_min,1.0,-,h2n_frag,1.0,-,H1,1.0
